{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.5380776731112398, 'link': {'link1': 1.6666666666666667, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.6666666666666667, 'link8': 0.625, 'link9': 1.6666666666666667, 'link10': 2.5, 'link11': 1.6666666666666667, 'link12': 1.875, 'link13': 1.6666666666666667, 'link14': 1.875, 'link15': 1.6666666666666667, 'link16': 1.25, 'link17': 2.5, 'link18': 1.6666666666666667, 'link19': 1.875, 'link20': 1.6666666666666667, 'link21': 1.875, 'link22': 1.6666666666666667, 'link23': 1.25, 'link24': 1.6666666666666667, 'link25': 0.625, 'link26': 1.6666666666666667, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.6666666666666667, 'link33': 3.3333333333333335, 'link34': 4.375, 'link35': 3.125, 'link36': 1.6666666666666667, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 3.75, 'link43': 3.125, 'link44': 0, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 5.0, 'link49': 3.3333333333333335, 'link50': 2.5, 'link51': 1.875, 'link52': 1.6666666666666667, 'link53': 5.0, 'link54': 1.25, 'link55': 1.25, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 3.125, 'link59': 3.125, 'link60': 1.6666666666666667, 'link61': 1.6666666666666667, 'link62': 3.125, 'link63': 3.75, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5403776731112397, 'link': {'link1': 41.666666666666664, 'link2': 0.625, 'link3': 0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.6666666666666667, 'link8': 0.625, 'link9': 1.6666666666666667, 'link10': 42.5, 'link11': 1.6666666666666667, 'link12': 1.875, 'link13': 1.6666666666666667, 'link14': 1.875, 'link15': 1.6666666666666667, 'link16': 1.25, 'link17': 2.5, 'link18': 1.6666666666666667, 'link19': 1.875, 'link20': 1.6666666666666667, 'link21': 1.875, 'link22': 1.6666666666666667, 'link23': 1.25, 'link24': 1.6666666666666667, 'link25': 0.625, 'link26': 1.6666666666666667, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.6666666666666667, 'link33': 3.3333333333333335, 'link34': 4.375, 'link35': 3.125, 'link36': 1.6666666666666667, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 3.75, 'link43': 3.125, 'link44': 0, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 5.0, 'link49': 3.3333333333333335, 'link50': 2.5, 'link51': 1.875, 'link52': 1.6666666666666667, 'link53': 5.0, 'link54': 1.25, 'link55': 1.25, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 3.125, 'link59': 3.125, 'link60': 1.6666666666666667, 'link61': 1.6666666666666667, 'link62': 3.125, 'link63': 3.75, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.542104548746587, 'link': {'link1': 41.666666666666664, 'link2': 0.625, 'link3': 50.0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.6666666666666667, 'link8': 0.625, 'link9': 1.6666666666666667, 'link10': 42.5, 'link11': 1.6666666666666667, 'link12': 51.875, 'link13': 1.6666666666666667, 'link14': 1.875, 'link15': 1.6666666666666667, 'link16': 1.25, 'link17': 2.5, 'link18': 1.6666666666666667, 'link19': 1.875, 'link20': 1.6666666666666667, 'link21': 1.875, 'link22': 1.6666666666666667, 'link23': 1.25, 'link24': 1.6666666666666667, 'link25': 0.625, 'link26': 1.6666666666666667, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.6666666666666667, 'link33': 3.3333333333333335, 'link34': 4.375, 'link35': 3.125, 'link36': 1.6666666666666667, 'link37': 3.3333333333333335, 'link38': 0, 'link39': 2.5, 'link40': 3.3333333333333335, 'link41': 3.3333333333333335, 'link42': 3.75, 'link43': 3.125, 'link44': 0, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 5.0, 'link49': 3.3333333333333335, 'link50': 2.5, 'link51': 1.875, 'link52': 1.6666666666666667, 'link53': 5.0, 'link54': 1.25, 'link55': 1.25, 'link56': 1.6666666666666667, 'link57': 0, 'link58': 3.125, 'link59': 3.125, 'link60': 1.6666666666666667, 'link61': 1.6666666666666667, 'link62': 3.125, 'link63': 3.75, 'link64': 5.0, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5421776731112398, 'link': {'link1': 41.42857142857143, 'link2': 0.625, 'link3': 50.0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 42.5, 'link11': 1.4285714285714286, 'link12': 51.875, 'link13': 2.857142857142857, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 2.857142857142857, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 2.857142857142857, 'link34': 4.375, 'link35': 3.125, 'link36': 1.4285714285714286, 'link37': 4.285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.75, 'link43': 3.125, 'link44': 1.4285714285714286, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 4.285714285714286, 'link49': 2.857142857142857, 'link50': 2.5, 'link51': 1.875, 'link52': 1.4285714285714286, 'link53': 4.285714285714286, 'link54': 1.25, 'link55': 1.25, 'link56': 2.857142857142857, 'link57': 0, 'link58': 3.125, 'link59': 3.125, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 3.125, 'link63': 3.75, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5426746985859805, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 50.0, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 51.875, 'link13': 2.857142857142857, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 2.857142857142857, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 0, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 2.857142857142857, 'link34': 4.375, 'link35': 3.125, 'link36': 1.4285714285714286, 'link37': 4.285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.75, 'link43': 3.125, 'link44': 1.4285714285714286, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 4.285714285714286, 'link49': 2.857142857142857, 'link50': 2.5, 'link51': 1.875, 'link52': 1.4285714285714286, 'link53': 4.285714285714286, 'link54': 1.25, 'link55': 1.25, 'link56': 2.857142857142857, 'link57': 0, 'link58': 3.125, 'link59': 3.125, 'link60': 1.4285714285714286, 'link61': 2.857142857142857, 'link62': 3.125, 'link63': 3.75, 'link64': 4.285714285714286, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5426776731112397, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 51.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.25, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 51.875, 'link13': 2.5, 'link14': 1.875, 'link15': 1.25, 'link16': 1.25, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 3.75, 'link34': 4.375, 'link35': 3.125, 'link36': 1.25, 'link37': 3.75, 'link38': 0, 'link39': 2.5, 'link40': 2.5, 'link41': 2.5, 'link42': 3.75, 'link43': 3.125, 'link44': 2.5, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 3.75, 'link49': 2.5, 'link50': 2.5, 'link51': 1.875, 'link52': 1.25, 'link53': 3.75, 'link54': 1.25, 'link55': 1.25, 'link56': 2.5, 'link57': 1.25, 'link58': 3.125, 'link59': 3.125, 'link60': 2.5, 'link61': 2.5, 'link62': 3.125, 'link63': 3.75, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5427776731112397, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 51.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 51.875, 'link13': 2.5, 'link14': 1.875, 'link15': 1.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 3.75, 'link34': 4.375, 'link35': 3.125, 'link36': 1.25, 'link37': 3.75, 'link38': 0, 'link39': 2.5, 'link40': 2.5, 'link41': 2.5, 'link42': 3.75, 'link43': 3.125, 'link44': 2.5, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 3.75, 'link49': 2.5, 'link50': 2.5, 'link51': 1.875, 'link52': 1.25, 'link53': 3.75, 'link54': 1.25, 'link55': 1.25, 'link56': 2.5, 'link57': 1.25, 'link58': 3.125, 'link59': 3.125, 'link60': 2.5, 'link61': 2.5, 'link62': 3.125, 'link63': 3.75, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5436776731112398, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 51.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 100.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 51.875, 'link13': 2.5, 'link14': 1.875, 'link15': 101.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 3.75, 'link34': 4.375, 'link35': 3.125, 'link36': 1.25, 'link37': 3.75, 'link38': 0, 'link39': 2.5, 'link40': 2.5, 'link41': 2.5, 'link42': 3.75, 'link43': 3.125, 'link44': 2.5, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 3.75, 'link49': 2.5, 'link50': 2.5, 'link51': 1.875, 'link52': 1.25, 'link53': 3.75, 'link54': 1.25, 'link55': 1.25, 'link56': 2.5, 'link57': 1.25, 'link58': 3.125, 'link59': 3.125, 'link60': 2.5, 'link61': 2.5, 'link62': 3.125, 'link63': 3.75, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5444776731112397, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 1.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 100.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 1.875, 'link13': 2.5, 'link14': 1.875, 'link15': 101.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 3.75, 'link34': 4.375, 'link35': 3.125, 'link36': 1.25, 'link37': 3.75, 'link38': 0, 'link39': 2.5, 'link40': 2.5, 'link41': 2.5, 'link42': 3.75, 'link43': 3.125, 'link44': 2.5, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 3.75, 'link49': 2.5, 'link50': 2.5, 'link51': 1.875, 'link52': 1.25, 'link53': 3.75, 'link54': 1.25, 'link55': 1.25, 'link56': 2.5, 'link57': 1.25, 'link58': 3.125, 'link59': 3.125, 'link60': 2.5, 'link61': 2.5, 'link62': 3.125, 'link63': 3.75, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5449746985859805, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 1.25, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 67.91666666666667, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 1.875, 'link13': 2.5, 'link14': 1.875, 'link15': 1.25, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 2.5, 'link23': 1.25, 'link24': 1.25, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 3.75, 'link34': 4.375, 'link35': 3.125, 'link36': 1.25, 'link37': 3.75, 'link38': 0, 'link39': 2.5, 'link40': 2.5, 'link41': 2.5, 'link42': 3.75, 'link43': 3.125, 'link44': 2.5, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 3.75, 'link49': 2.5, 'link50': 2.5, 'link51': 1.875, 'link52': 1.25, 'link53': 3.75, 'link54': 1.25, 'link55': 1.25, 'link56': 2.5, 'link57': 1.25, 'link58': 3.125, 'link59': 3.125, 'link60': 2.5, 'link61': 2.5, 'link62': 3.125, 'link63': 3.75, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5451776731112397, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 68.0952380952381, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 67.91666666666667, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 2.857142857142857, 'link34': 4.375, 'link35': 3.125, 'link36': 1.4285714285714286, 'link37': 4.285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.75, 'link43': 3.125, 'link44': 2.857142857142857, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.5, 'link51': 1.875, 'link52': 1.4285714285714286, 'link53': 2.857142857142857, 'link54': 1.25, 'link55': 1.25, 'link56': 2.857142857142857, 'link57': 1.4285714285714286, 'link58': 3.125, 'link59': 3.125, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.125, 'link63': 3.75, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5458739534789279, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 1.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 2.857142857142857, 'link34': 4.375, 'link35': 3.125, 'link36': 1.4285714285714286, 'link37': 4.285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.75, 'link43': 3.125, 'link44': 2.857142857142857, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.5, 'link51': 1.875, 'link52': 1.4285714285714286, 'link53': 2.857142857142857, 'link54': 1.25, 'link55': 1.25, 'link56': 2.857142857142857, 'link57': 1.4285714285714286, 'link58': 3.125, 'link59': 3.125, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.125, 'link63': 3.75, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5459045487465868, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 50.0, 'link6': 0.625, 'link7': 1.4285714285714286, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 51.875, 'link15': 1.4285714285714286, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 1.4285714285714286, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.4285714285714286, 'link33': 2.857142857142857, 'link34': 4.375, 'link35': 3.125, 'link36': 1.4285714285714286, 'link37': 4.285714285714286, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.75, 'link43': 3.125, 'link44': 2.857142857142857, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.5, 'link51': 1.875, 'link52': 1.4285714285714286, 'link53': 2.857142857142857, 'link54': 1.25, 'link55': 1.25, 'link56': 2.857142857142857, 'link57': 1.4285714285714286, 'link58': 3.125, 'link59': 3.125, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.125, 'link63': 3.75, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5482045487465868, 'link': {'link1': 1.25, 'link2': 0.625, 'link3': 1.25, 'link4': 0.625, 'link5': 50.0, 'link6': 0.625, 'link7': 1.25, 'link8': 0.625, 'link9': 1.25, 'link10': 2.5, 'link11': 1.25, 'link12': 1.875, 'link13': 1.25, 'link14': 51.875, 'link15': 2.5, 'link16': 1.25, 'link17': 2.5, 'link18': 1.25, 'link19': 1.875, 'link20': 1.25, 'link21': 1.875, 'link22': 1.25, 'link23': 1.25, 'link24': 2.5, 'link25': 0.625, 'link26': 1.25, 'link27': 0.625, 'link28': 1.25, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 1.25, 'link33': 3.75, 'link34': 4.375, 'link35': 3.125, 'link36': 1.25, 'link37': 3.75, 'link38': 0, 'link39': 2.5, 'link40': 2.5, 'link41': 2.5, 'link42': 3.75, 'link43': 3.125, 'link44': 2.5, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 3.75, 'link49': 2.5, 'link50': 2.5, 'link51': 1.875, 'link52': 1.25, 'link53': 2.5, 'link54': 1.25, 'link55': 1.25, 'link56': 2.5, 'link57': 2.5, 'link58': 3.125, 'link59': 3.125, 'link60': 2.5, 'link61': 2.5, 'link62': 3.125, 'link63': 3.75, 'link64': 3.75, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.5486451435002813, 'link': {'link1': 1.4285714285714286, 'link2': 0.625, 'link3': 1.4285714285714286, 'link4': 0.625, 'link5': 50.0, 'link6': 0.625, 'link7': 0, 'link8': 0.625, 'link9': 1.4285714285714286, 'link10': 2.5, 'link11': 1.4285714285714286, 'link12': 1.875, 'link13': 1.4285714285714286, 'link14': 51.875, 'link15': 2.857142857142857, 'link16': 1.25, 'link17': 2.5, 'link18': 1.4285714285714286, 'link19': 1.875, 'link20': 1.4285714285714286, 'link21': 1.875, 'link22': 1.4285714285714286, 'link23': 1.25, 'link24': 2.857142857142857, 'link25': 0.625, 'link26': 1.4285714285714286, 'link27': 0.625, 'link28': 1.4285714285714286, 'link29': 0.625, 'link30': 0, 'link31': 0.625, 'link32': 0, 'link33': 4.285714285714286, 'link34': 4.375, 'link35': 3.125, 'link36': 1.4285714285714286, 'link37': 2.857142857142857, 'link38': 0, 'link39': 2.5, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.75, 'link43': 3.125, 'link44': 2.857142857142857, 'link45': 0, 'link46': 1.875, 'link47': 1.25, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.5, 'link51': 1.875, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 1.25, 'link55': 1.25, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 3.125, 'link59': 3.125, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.125, 'link63': 3.75, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 10.0}}
{'time': 1.549173953478928, 'link': {'link1': 1.4285714285714286, 'link2': 0.6666666666666666, 'link3': 1.4285714285714286, 'link4': 0.6666666666666666, 'link5': 50.0, 'link6': 0.6666666666666666, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.6666666666666665, 'link11': 1.4285714285714286, 'link12': 2.0, 'link13': 1.4285714285714286, 'link14': 52.0, 'link15': 2.857142857142857, 'link16': 1.3333333333333333, 'link17': 2.6666666666666665, 'link18': 1.4285714285714286, 'link19': 2.0, 'link20': 1.4285714285714286, 'link21': 2.0, 'link22': 1.4285714285714286, 'link23': 1.3333333333333333, 'link24': 2.857142857142857, 'link25': 0.6666666666666666, 'link26': 1.4285714285714286, 'link27': 0.6666666666666666, 'link28': 1.4285714285714286, 'link29': 0.6666666666666666, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.285714285714286, 'link34': 3.9999999999999996, 'link35': 3.333333333333333, 'link36': 1.4285714285714286, 'link37': 2.857142857142857, 'link38': 0, 'link39': 2.6666666666666665, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.9999999999999996, 'link43': 2.6666666666666665, 'link44': 2.857142857142857, 'link45': 0, 'link46': 2.0, 'link47': 1.3333333333333333, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.0, 'link51': 2.0, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 1.3333333333333333, 'link55': 0.6666666666666666, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 3.333333333333333, 'link59': 3.333333333333333, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.333333333333333, 'link63': 3.9999999999999996, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.5500291958658579, 'link': {'link1': 1.4285714285714286, 'link2': 0.6666666666666666, 'link3': 1.4285714285714286, 'link4': 0.6666666666666666, 'link5': 0, 'link6': 0.6666666666666666, 'link7': 0, 'link8': 0, 'link9': 1.4285714285714286, 'link10': 2.6666666666666665, 'link11': 1.4285714285714286, 'link12': 2.0, 'link13': 1.4285714285714286, 'link14': 2.0, 'link15': 2.857142857142857, 'link16': 1.3333333333333333, 'link17': 2.6666666666666665, 'link18': 1.4285714285714286, 'link19': 2.0, 'link20': 1.4285714285714286, 'link21': 2.0, 'link22': 1.4285714285714286, 'link23': 1.3333333333333333, 'link24': 2.857142857142857, 'link25': 0.6666666666666666, 'link26': 1.4285714285714286, 'link27': 0.6666666666666666, 'link28': 1.4285714285714286, 'link29': 0.6666666666666666, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4.285714285714286, 'link34': 3.9999999999999996, 'link35': 3.333333333333333, 'link36': 1.4285714285714286, 'link37': 2.857142857142857, 'link38': 0, 'link39': 2.6666666666666665, 'link40': 2.857142857142857, 'link41': 2.857142857142857, 'link42': 3.9999999999999996, 'link43': 2.6666666666666665, 'link44': 2.857142857142857, 'link45': 0, 'link46': 2.0, 'link47': 1.3333333333333333, 'link48': 2.857142857142857, 'link49': 2.857142857142857, 'link50': 2.0, 'link51': 2.0, 'link52': 1.4285714285714286, 'link53': 1.4285714285714286, 'link54': 1.3333333333333333, 'link55': 0.6666666666666666, 'link56': 2.857142857142857, 'link57': 2.857142857142857, 'link58': 3.333333333333333, 'link59': 3.333333333333333, 'link60': 2.857142857142857, 'link61': 2.857142857142857, 'link62': 3.333333333333333, 'link63': 3.9999999999999996, 'link64': 2.857142857142857, 'link65': 10.0, 'link66': 9.999999999999998}}
