{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.5255660317460318, 'link': {'link1': 0.0, 'link2': 0.33645833333333336, 'link3': 0.0, 'link4': 0.003125, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.0, 'link8': 0.003125, 'link9': 0.3458333333333334, 'link10': 0.009375, 'link11': 0.0125, 'link12': 0.009375, 'link13': 0.0125, 'link14': 0.009375, 'link15': 0.0125, 'link16': 0.009375, 'link17': 0.009375, 'link18': 0.0125, 'link19': 0.009375, 'link20': 0.0125, 'link21': 0.009375, 'link22': 0.0125, 'link23': 0.009375, 'link24': 0.0125, 'link25': 0.003125, 'link26': 0.0, 'link27': 0.003125, 'link28': 0.0, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0125, 'link37': 0.009375, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.0125, 'link41': 0.009375, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.009375, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0078125, 'link51': 0.0046875, 'link52': 0.0125, 'link53': 0.003125, 'link54': 0.00625, 'link55': 0.0046875, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.00625, 'link59': 0.0046875, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.0046875, 'link63': 0.0109375, 'link64': 0.003125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5255660317460318, 'link': {'link1': 0.0, 'link2': 0.33645833333333336, 'link3': 0.0, 'link4': 0.003125, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.0, 'link8': 0.33645833333333336, 'link9': 0.3458333333333334, 'link10': 0.009375, 'link11': 0.0125, 'link12': 0.009375, 'link13': 0.0125, 'link14': 0.009375, 'link15': 0.3458333333333334, 'link16': 0.009375, 'link17': 0.009375, 'link18': 0.0125, 'link19': 0.009375, 'link20': 0.0125, 'link21': 0.009375, 'link22': 0.0125, 'link23': 0.009375, 'link24': 0.0125, 'link25': 0.003125, 'link26': 0.0, 'link27': 0.003125, 'link28': 0.0, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0125, 'link37': 0.009375, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.0125, 'link41': 0.009375, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.009375, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0078125, 'link51': 0.0046875, 'link52': 0.0125, 'link53': 0.003125, 'link54': 0.00625, 'link55': 0.0046875, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.00625, 'link59': 0.0046875, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.0046875, 'link63': 0.0109375, 'link64': 0.003125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5255660317460318, 'link': {'link1': 0.0, 'link2': 0.33645833333333336, 'link3': 0.0, 'link4': 0.33645833333333336, 'link5': 0.0, 'link6': 0.003125, 'link7': 0.0, 'link8': 0.33645833333333336, 'link9': 0.3458333333333334, 'link10': 0.009375, 'link11': 0.3458333333333334, 'link12': 0.009375, 'link13': 0.0125, 'link14': 0.009375, 'link15': 0.3458333333333334, 'link16': 0.009375, 'link17': 0.009375, 'link18': 0.0125, 'link19': 0.009375, 'link20': 0.0125, 'link21': 0.009375, 'link22': 0.0125, 'link23': 0.009375, 'link24': 0.0125, 'link25': 0.003125, 'link26': 0.0, 'link27': 0.003125, 'link28': 0.0, 'link29': 0.003125, 'link30': 0.0, 'link31': 0.003125, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0125, 'link37': 0.009375, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.0125, 'link41': 0.009375, 'link42': 0.00625, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.009375, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.0078125, 'link51': 0.0046875, 'link52': 0.0125, 'link53': 0.003125, 'link54': 0.00625, 'link55': 0.0046875, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.00625, 'link59': 0.0046875, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.0046875, 'link63': 0.0109375, 'link64': 0.003125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5375660317460318, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0125, 'link37': 0.009375, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.0125, 'link41': 0.009375, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.00625, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.00625, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.0125, 'link53': 0.003125, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.00625, 'link57': 0.009375, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.003125, 'link61': 0.00625, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.003125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5375660317460318, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.016666666666666666, 'link10': 0.0125, 'link11': 0.011111111111111112, 'link12': 0.0125, 'link13': 0.011111111111111112, 'link14': 0.0125, 'link15': 0.011111111111111112, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.016666666666666666, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.011111111111111112, 'link23': 0.0125, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.013888888888888888, 'link37': 0.011111111111111112, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.011111111111111112, 'link41': 0.008333333333333333, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.005555555555555556, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.008333333333333333, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.011111111111111112, 'link53': 0.002777777777777778, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.008333333333333333, 'link57': 0.008333333333333333, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.002777777777777778, 'link61': 0.005555555555555556, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.002777777777777778, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5375660317460318, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.015, 'link10': 0.0125, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.01, 'link14': 0.0125, 'link15': 0.015, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.015, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.01, 'link23': 0.0125, 'link24': 0.015, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0025, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0125, 'link37': 0.01, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.0125, 'link41': 0.0075, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.005, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0075, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.01, 'link53': 0.005, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.0075, 'link57': 0.0075, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.005, 'link61': 0.005, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0025, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5375660317460318, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.013636363636363636, 'link10': 0.0125, 'link11': 0.013636363636363636, 'link12': 0.0125, 'link13': 0.00909090909090909, 'link14': 0.0125, 'link15': 0.013636363636363636, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.013636363636363636, 'link19': 0.0125, 'link20': 0.013636363636363636, 'link21': 0.0125, 'link22': 0.00909090909090909, 'link23': 0.0125, 'link24': 0.013636363636363636, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0022727272727272726, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.011363636363636362, 'link37': 0.00909090909090909, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.013636363636363636, 'link41': 0.006818181818181818, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.006818181818181818, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.006818181818181818, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.011363636363636362, 'link53': 0.006818181818181818, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.006818181818181818, 'link57': 0.006818181818181818, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.004545454545454545, 'link61': 0.004545454545454545, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.0022727272727272726, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5470660317460316, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0125, 'link10': 0.0125, 'link11': 0.0125, 'link12': 0.0125, 'link13': 0.0125, 'link14': 0.0125, 'link15': 0.0125, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.0125, 'link19': 0.0125, 'link20': 0.0125, 'link21': 0.0125, 'link22': 0.0125, 'link23': 0.0125, 'link24': 0.0125, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.003125, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.0125, 'link37': 0.00625, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.0125, 'link41': 0.00625, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.009375, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.0125, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.0125, 'link53': 0.009375, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.00625, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.003125, 'link61': 0.003125, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.003125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5470660317460316, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005555555555555556, 'link8': 0.0, 'link9': 0.011111111111111112, 'link10': 0.0125, 'link11': 0.011111111111111112, 'link12': 0.0125, 'link13': 0.011111111111111112, 'link14': 0.0125, 'link15': 0.011111111111111112, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.011111111111111112, 'link19': 0.0125, 'link20': 0.011111111111111112, 'link21': 0.0125, 'link22': 0.011111111111111112, 'link23': 0.0125, 'link24': 0.011111111111111112, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005555555555555556, 'link33': 0.002777777777777778, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.013888888888888888, 'link37': 0.005555555555555556, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.011111111111111112, 'link41': 0.008333333333333333, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.013888888888888888, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.011111111111111112, 'link53': 0.008333333333333333, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.005555555555555556, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.002777777777777778, 'link61': 0.002777777777777778, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.005555555555555556, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5470660317460316, 'link': {'link1': 0.005, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.005, 'link8': 0.0, 'link9': 0.01, 'link10': 0.0125, 'link11': 0.01, 'link12': 0.0125, 'link13': 0.01, 'link14': 0.0125, 'link15': 0.01, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.01, 'link19': 0.0125, 'link20': 0.01, 'link21': 0.0125, 'link22': 0.01, 'link23': 0.0125, 'link24': 0.01, 'link25': 0.0, 'link26': 0.005, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.005, 'link33': 0.0025, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.015, 'link37': 0.005, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.01, 'link41': 0.01, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.0075, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.015, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.0125, 'link53': 0.0075, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.005, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0025, 'link61': 0.0025, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.005, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5470660317460316, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.004545454545454545, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.004545454545454545, 'link8': 0.0, 'link9': 0.00909090909090909, 'link10': 0.0125, 'link11': 0.00909090909090909, 'link12': 0.0125, 'link13': 0.00909090909090909, 'link14': 0.0125, 'link15': 0.00909090909090909, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.00909090909090909, 'link19': 0.0125, 'link20': 0.00909090909090909, 'link21': 0.0125, 'link22': 0.00909090909090909, 'link23': 0.0125, 'link24': 0.00909090909090909, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.004545454545454545, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.004545454545454545, 'link33': 0.0022727272727272726, 'link34': 0.00625, 'link35': 0.003125, 'link36': 0.015909090909090907, 'link37': 0.006818181818181818, 'link38': 0.003125, 'link39': 0.00625, 'link40': 0.00909090909090909, 'link41': 0.00909090909090909, 'link42': 0.009375, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.006818181818181818, 'link46': 0.00625, 'link47': 0.009375, 'link48': 0.0, 'link49': 0.013636363636363636, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.011363636363636362, 'link53': 0.006818181818181818, 'link54': 0.00625, 'link55': 0.00625, 'link56': 0.006818181818181818, 'link57': 0.0, 'link58': 0.009375, 'link59': 0.003125, 'link60': 0.0022727272727272726, 'link61': 0.004545454545454545, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004545454545454545, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 1.5565660317460317, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.0125, 'link15': 0.008333333333333333, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5565660317460317, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.008333333333333333, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5565660317460317, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.008333333333333333, 'link10': 0.0125, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.3416666666666666, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5565660317460317, 'link': {'link1': 0.004166666666666667, 'link2': 0.33333333333333337, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.34166666666666673, 'link10': 0.0125, 'link11': 0.008333333333333333, 'link12': 0.0125, 'link13': 0.3416666666666666, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.5587481746031757, 'link': {'link1': 0.004166666666666667, 'link2': 0.33333333333333337, 'link3': 0.004166666666666667, 'link4': 0.33333333333333337, 'link5': 0.004166666666666667, 'link6': 0.33333333333333337, 'link7': 0.004166666666666667, 'link8': 0.33333333333333337, 'link9': 0.34166666666666673, 'link10': 0.0125, 'link11': 0.34166666666666673, 'link12': 0.0125, 'link13': 0.3416666666666666, 'link14': 0.0125, 'link15': 0.3416666666666666, 'link16': 0.0125, 'link17': 0.0125, 'link18': 0.008333333333333333, 'link19': 0.0125, 'link20': 0.008333333333333333, 'link21': 0.0125, 'link22': 0.008333333333333333, 'link23': 0.0125, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.0020833333333333333, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.014583333333333332, 'link37': 0.00625, 'link38': 0.0, 'link39': 0.00625, 'link40': 0.008333333333333333, 'link41': 0.008333333333333333, 'link42': 0.0125, 'link43': 0.00625, 'link44': 0.0, 'link45': 0.008333333333333333, 'link46': 0.0, 'link47': 0.00625, 'link48': 0.0020833333333333333, 'link49': 0.0125, 'link50': 0.00625, 'link51': 0.00625, 'link52': 0.0125, 'link53': 0.00625, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.00625, 'link57': 0.0020833333333333333, 'link58': 0.00625, 'link59': 0.00625, 'link60': 0.0020833333333333333, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0125, 'link64': 0.004166666666666667, 'link65': 1.0, 'link66': 1.0}}
