{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.081843492396437, 'link': {'link1': 2.0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 2.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.0, 'link27': 1.6666666666666667, 'link28': 2.0, 'link29': 1.6666666666666667, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 4.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0818808400816609, 'link': {'link1': 2.0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 2.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 50.0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.0, 'link27': 1.6666666666666667, 'link28': 2.0, 'link29': 51.66666666666667, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 4.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0843169344562773, 'link': {'link1': 2.0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 2.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 50.0, 'link23': 67.22222222222223, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.0, 'link27': 1.6666666666666667, 'link28': 2.0, 'link29': 51.66666666666667, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 70.66666666666667, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0843808400816608, 'link': {'link1': 2.0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 2.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 50.0, 'link21': 0.5555555555555556, 'link22': 50.0, 'link23': 67.22222222222223, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.0, 'link27': 51.66666666666667, 'link28': 2.0, 'link29': 51.66666666666667, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 70.66666666666667, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0851434923964371, 'link': {'link1': 2.0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 2.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 50.0, 'link21': 0.5555555555555556, 'link22': 50.0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.0, 'link27': 51.66666666666667, 'link28': 2.0, 'link29': 51.66666666666667, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 4.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0864808400816608, 'link': {'link1': 2.0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 2.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 50.0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.0, 'link27': 51.66666666666667, 'link28': 2.0, 'link29': 1.6666666666666667, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 4.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0866808400816608, 'link': {'link1': 2.0, 'link2': 1.6666666666666667, 'link3': 2.0, 'link4': 1.6666666666666667, 'link5': 2.0, 'link6': 1.6666666666666667, 'link7': 4.0, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 50.0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 68.66666666666667, 'link27': 51.66666666666667, 'link28': 2.0, 'link29': 1.6666666666666667, 'link30': 2.0, 'link31': 1.6666666666666667, 'link32': 4.0, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0876169344562774, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 50.0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 69.16666666666667, 'link27': 51.66666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0881463796977484, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 69.16666666666667, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0887808400816608, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 51.66666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 50.0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 69.16666666666667, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0889808400816607, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 51.66666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 50.0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 67.77777777777779, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 100.55555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 69.16666666666667, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 102.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0904808400816608, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 51.66666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 50.0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 100.55555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 102.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0910808400816607, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 51.66666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 50.0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0911808400816607, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 51.66666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 50.0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 67.77777777777779, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 69.16666666666667, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0914463796977485, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 51.66666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 50.0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 50.0, 'link19': 67.77777777777779, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 69.16666666666667, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0935808400816607, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 50.0, 'link19': 67.77777777777779, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 69.16666666666667, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0944808400816608, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 50.0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 51.666666666666664, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
{'time': 1.0963808400816608, 'link': {'link1': 2.5, 'link2': 1.6666666666666667, 'link3': 2.5, 'link4': 1.6666666666666667, 'link5': 2.5, 'link6': 1.6666666666666667, 'link7': 2.5, 'link8': 1.6666666666666667, 'link9': 0, 'link10': 1.1111111111111112, 'link11': 0, 'link12': 1.1111111111111112, 'link13': 0, 'link14': 0.5555555555555556, 'link15': 0, 'link16': 0.5555555555555556, 'link17': 1.1111111111111112, 'link18': 0, 'link19': 1.1111111111111112, 'link20': 0, 'link21': 0.5555555555555556, 'link22': 0, 'link23': 0.5555555555555556, 'link24': 0, 'link25': 1.6666666666666667, 'link26': 2.5, 'link27': 1.6666666666666667, 'link28': 2.5, 'link29': 1.6666666666666667, 'link30': 2.5, 'link31': 1.6666666666666667, 'link32': 2.5, 'link33': 10.0, 'link34': 9.999999999999998, 'link35': 9.999999999999998, 'link36': 10.0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10.0, 'link50': 9.999999999999998, 'link51': 9.999999999999998, 'link52': 10.0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10.0, 'link66': 9.999999999999998}}
