{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.5875660317460316, 'link': {'link1': 0.003333333333333333, 'link2': 0.0, 'link3': 0.003333333333333333, 'link4': 0.0, 'link5': 0.003333333333333333, 'link6': 0.0, 'link7': 0.003333333333333333, 'link8': 0.0, 'link9': 0.01, 'link10': 0.0, 'link11': 0.01, 'link12': 0.0, 'link13': 0.01, 'link14': 0.0, 'link15': 0.006666666666666666, 'link16': 0.0, 'link17': 0.0, 'link18': 0.01, 'link19': 0.0, 'link20': 0.01, 'link21': 0.0, 'link22': 0.01, 'link23': 0.0, 'link24': 0.006666666666666666, 'link25': 0.0, 'link26': 0.003333333333333333, 'link27': 0.0, 'link28': 0.003333333333333333, 'link29': 0.0, 'link30': 0.003333333333333333, 'link31': 0.0, 'link32': 0.003333333333333333, 'link33': 0.024999999999999994, 'link34': 0.0, 'link35': 0.0, 'link36': 0.024999999999999994, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.024999999999999994, 'link50': 0.0, 'link51': 0.0, 'link52': 0.024999999999999994, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.259375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.25, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.259375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.259375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.25, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.25, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.5914481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.259375, 'link21': 0.0, 'link22': 0.259375, 'link23': 0.0, 'link24': 0.259375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.25, 'link28': 0.003125, 'link29': 0.25, 'link30': 0.003125, 'link31': 0.25, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.25, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.259375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.25, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.25, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.259375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.259375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6065660317460315, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.25, 'link5': 0.003125, 'link6': 0.25, 'link7': 0.003125, 'link8': 0.25, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.259375, 'link12': 0.0, 'link13': 0.259375, 'link14': 0.0, 'link15': 0.259375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.05, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.05, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.025, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.025, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.025, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.025, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.6137481746031757, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.016666666666666666, 'link11': 0.009375, 'link12': 0.016666666666666666, 'link13': 0.009375, 'link14': 0.016666666666666666, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.016666666666666666, 'link18': 0.009375, 'link19': 0.016666666666666666, 'link20': 0.009375, 'link21': 0.016666666666666666, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.0, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.009375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.003125, 'link2': 0.0, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.25, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.009375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.259375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.003125, 'link2': 0.25, 'link3': 0.003125, 'link4': 0.0, 'link5': 0.003125, 'link6': 0.25, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.259375, 'link10': 0.0, 'link11': 0.009375, 'link12': 0.0, 'link13': 0.259375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.6990481746031756, 'link': {'link1': 0.003125, 'link2': 0.25, 'link3': 0.003125, 'link4': 0.25, 'link5': 0.003125, 'link6': 0.25, 'link7': 0.003125, 'link8': 0.0, 'link9': 0.259375, 'link10': 0.0, 'link11': 0.259375, 'link12': 0.0, 'link13': 0.259375, 'link14': 0.0, 'link15': 0.009375, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009375, 'link19': 0.0, 'link20': 0.009375, 'link21': 0.0, 'link22': 0.009375, 'link23': 0.0, 'link24': 0.009375, 'link25': 0.0, 'link26': 0.003125, 'link27': 0.0, 'link28': 0.003125, 'link29': 0.0, 'link30': 0.003125, 'link31': 0.0, 'link32': 0.003125, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
{'time': 1.7213481746031756, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.004166666666666667, 'link4': 0.0, 'link5': 0.004166666666666667, 'link6': 0.0, 'link7': 0.004166666666666667, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.004166666666666667, 'link29': 0.0, 'link30': 0.004166666666666667, 'link31': 0.0, 'link32': 0.004166666666666667, 'link33': 0.025, 'link34': 0.0, 'link35': 0.0, 'link36': 0.025, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.0, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.0}}
