{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 1.612551458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 12, 'link35': 12, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 12, 'link51': 12, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 12}}
{'time': 1.6134677850228072, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 5, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 12, 'link35': 12, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 12, 'link51': 12, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 12}}
{'time': 1.614493727336115, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 12, 'link35': 12, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 12, 'link51': 12, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 12}}
{'time': 1.614776349384493, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 6, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 6, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 13, 'link35': 13, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 13, 'link51': 13, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 13}}
{'time': 1.6156803694849957, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 6, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 6, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 13, 'link35': 13, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 13, 'link51': 13, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 13}}
{'time': 1.616793727336115, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 6, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 6, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 13, 'link35': 13, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 13, 'link51': 13, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 13}}
{'time': 1.6177059100772317, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 1, 'link9': 1, 'link10': 6, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 4, 'link16': 2, 'link17': 6, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 13, 'link35': 13, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 13, 'link51': 13, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 13}}
{'time': 1.6200059100772317, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 6, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 6, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 13, 'link35': 13, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 13, 'link51': 13, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 13}}
{'time': 1.6205944649873296, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 12, 'link35': 12, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 12, 'link51': 12, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 12}}
{'time': 1.6215107915179419, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 5, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 12, 'link35': 12, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 12, 'link51': 12, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 12}}
{'time': 1.6238107915179418, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 1, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 1, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 12, 'link35': 12, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 12, 'link51': 12, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 12}}
{'time': 1.624551458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
{'time': 1.6254554785926976, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
{'time': 1.626851458492195, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
{'time': 1.6277677850228072, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 5, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
{'time': 1.6300677850228071, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
{'time': 1.630798485087832, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 3, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.6317025051883347, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 3, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 3, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.632467785022807, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 3, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 10, 'link35': 10, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 10, 'link51': 10, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 10}}
{'time': 1.6346803694849956, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 3, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 3, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 11, 'link34': 10, 'link35': 10, 'link36': 11, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 10, 'link51': 10, 'link52': 11, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 10}}
{'time': 1.6369803694849956, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 3, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 11, 'link34': 11, 'link35': 11, 'link36': 11, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 11, 'link50': 11, 'link51': 11, 'link52': 11, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 11, 'link66': 11}}
{'time': 1.6390059100772316, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
{'time': 1.6399099301777342, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
{'time': 1.6422099301777342, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 5, 'link11': 4, 'link12': 0, 'link13': 1, 'link14': 4, 'link15': 2, 'link16': 2, 'link17': 5, 'link18': 1, 'link19': 0, 'link20': 4, 'link21': 4, 'link22': 1, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 10, 'link34': 11, 'link35': 11, 'link36': 10, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 10, 'link50': 11, 'link51': 11, 'link52': 10, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 10, 'link66': 11}}
