{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28104999999999997, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 5, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 0, 'link15': 2, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28125, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28133333333333327, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 3, 'link12': 1, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 1, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 1, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28185, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 0, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 0, 'link36': 4, 'link37': 4, 'link38': 0, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 0, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 0, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 5, 'link68': 0, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2820250000000001, 'link': {'link1': 0, 'link2': 1, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 5, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2820500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 3, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 1, 'link39': 0, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 2, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2821944444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2832500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28354999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 1, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 3, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28375, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 3, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 1, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.283775, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2838944444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28414999999999996, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 1, 'link39': 0, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 0, 'link55': 0, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 1, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.28425, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 5, 'link38': 2, 'link39': 1, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 1, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 2, 'link69': 5, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.2843500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 4, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 4, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 5, 'link37': 5, 'link38': 2, 'link39': 1, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 5, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 3, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 4, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 2, 'link69': 5, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.2866500000000001, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 3, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 3, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 5, 'link37': 5, 'link38': 2, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 5, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 4, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 2, 'link69': 5, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.2868944444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 4, 'link53': 4, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 4, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 4, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.287875, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 5, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 1, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 4, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 4, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.288775, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 1, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 1, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 4, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 4, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.2891944444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 2, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 2, 'link24': 2, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 4, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 4, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 4, 'link62': 0, 'link63': 1, 'link64': 2, 'link65': 3, 'link66': 0, 'link67': 5, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.2891944444444444, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 4, 'link38': 2, 'link39': 1, 'link40': 4, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 4, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 4, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 5, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.28985000000000005, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 4, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 1, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 4, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 1, 'link23': 2, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 1, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 2, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 4, 'link37': 3, 'link38': 2, 'link39': 1, 'link40': 3, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 2, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 3, 'link54': 1, 'link55': 1, 'link56': 3, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 3, 'link62': 0, 'link63': 1, 'link64': 1, 'link65': 2, 'link66': 0, 'link67': 4, 'link68': 2, 'link69': 4, 'link70': 0, 'link71': 1, 'link72': 0}}
