{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.3601286206912941, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 100.0, 'link18': 100.0, 'link19': 200.0, 'link20': 116.66666666666667, 'link21': 100.0, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36029625379857877, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 100.0, 'link18': 100.0, 'link19': 200.0, 'link20': 116.66666666666667, 'link21': 200.0, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 100.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36045212268687865, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 66.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 150.0, 'link21': 200.0, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 116.66666666666667, 'link25': 100.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36085451396751683, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 66.66666666666667, 'link18': 100.0, 'link19': 100.0, 'link20': 150.0, 'link21': 200.0, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36182862069129407, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 166.66666666666669, 'link18': 100.0, 'link19': 100.0, 'link20': 150.0, 'link21': 200.0, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 100.0, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.3624277544583715, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 166.66666666666669, 'link18': 100.0, 'link19': 100.0, 'link20': 150.0, 'link21': 100.0, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 116.66666666666667, 'link25': 200.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 100.0, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.3625545139675168, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 166.66666666666669, 'link18': 100.0, 'link19': 100.0, 'link20': 150.0, 'link21': 66.66666666666667, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 150.0, 'link25': 200.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36279625379857877, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 66.66666666666667, 'link18': 100.0, 'link19': 100.0, 'link20': 150.0, 'link21': 66.66666666666667, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 150.0, 'link25': 200.0, 'link26': 100.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36318922747182253, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 200.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 200.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 150.0, 'link17': 100.0, 'link18': 100.0, 'link19': 100.0, 'link20': 116.66666666666667, 'link21': 66.66666666666667, 'link22': 116.66666666666667, 'link23': 150.0, 'link24': 150.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 50.0, 'link48': 0, 'link49': 0, 'link50': 50.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 50.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36133868914595485, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 125.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 125.0, 'link17': 100.0, 'link18': 100.0, 'link19': 125.0, 'link20': 116.66666666666667, 'link21': 66.66666666666667, 'link22': 116.66666666666667, 'link23': 125.0, 'link24': 150.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 25.0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 25.0, 'link55': 25.0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 25.0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.3642445460181665, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 150.0, 'link13': 116.66666666666667, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 100.0, 'link17': 100.0, 'link18': 200.0, 'link19': 150.0, 'link20': 116.66666666666667, 'link21': 66.66666666666667, 'link22': 116.66666666666667, 'link23': 200.0, 'link24': 150.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 50.0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 50.0, 'link55': 50.0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36434245982360386, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 150.0, 'link13': 150.0, 'link14': 100.0, 'link15': 116.66666666666667, 'link16': 66.66666666666667, 'link17': 100.0, 'link18': 200.0, 'link19': 150.0, 'link20': 116.66666666666667, 'link21': 66.66666666666667, 'link22': 116.66666666666667, 'link23': 200.0, 'link24': 150.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 50.0, 'link35': 50.0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 50.0, 'link55': 50.0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.3646626483121397, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 100.0, 'link11': 116.66666666666667, 'link12': 125.0, 'link13': 150.0, 'link14': 125.0, 'link15': 116.66666666666667, 'link16': 66.66666666666667, 'link17': 100.0, 'link18': 200.0, 'link19': 125.0, 'link20': 116.66666666666667, 'link21': 91.66666666666667, 'link22': 116.66666666666667, 'link23': 200.0, 'link24': 150.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 166.66666666666669, 'link32': 200.0, 'link33': 33.333333333333336, 'link34': 25.0, 'link35': 25.0, 'link36': 33.333333333333336, 'link37': 16.666666666666668, 'link38': 25.0, 'link39': 0, 'link40': 16.666666666666668, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 16.666666666666668, 'link53': 16.666666666666668, 'link54': 25.0, 'link55': 50.0, 'link56': 0, 'link57': 16.666666666666668, 'link58': 25.0, 'link59': 0, 'link60': 16.666666666666668, 'link61': 16.666666666666668, 'link62': 0, 'link63': 0, 'link64': 16.666666666666668, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.3648727190762942, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 125.0, 'link12': 125.0, 'link13': 158.33333333333334, 'link14': 125.0, 'link15': 200.0, 'link16': 66.66666666666667, 'link17': 100.0, 'link18': 200.0, 'link19': 125.0, 'link20': 125.0, 'link21': 125.0, 'link22': 125.0, 'link23': 200.0, 'link24': 200.0, 'link25': 200.0, 'link26': 100.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 50.0, 'link34': 25.0, 'link35': 25.0, 'link36': 50.0, 'link37': 0, 'link38': 25.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 50.0, 'link56': 0, 'link57': 25.0, 'link58': 25.0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36593301812279616, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 200.0, 'link11': 125.0, 'link12': 125.0, 'link13': 158.33333333333334, 'link14': 125.0, 'link15': 200.0, 'link16': 66.66666666666667, 'link17': 100.0, 'link18': 200.0, 'link19': 125.0, 'link20': 125.0, 'link21': 125.0, 'link22': 125.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 50.0, 'link34': 25.0, 'link35': 25.0, 'link36': 50.0, 'link37': 0, 'link38': 25.0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 25.0, 'link55': 50.0, 'link56': 0, 'link57': 25.0, 'link58': 25.0, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36674454601816653, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 100.0, 'link4': 200.0, 'link5': 200.0, 'link6': 166.66666666666669, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 116.66666666666667, 'link11': 125.0, 'link12': 116.66666666666667, 'link13': 158.33333333333334, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 66.66666666666667, 'link17': 116.66666666666667, 'link18': 200.0, 'link19': 116.66666666666667, 'link20': 125.0, 'link21': 116.66666666666667, 'link22': 125.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 50.0, 'link34': 16.666666666666668, 'link35': 16.666666666666668, 'link36': 50.0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 33.333333333333336, 'link56': 0, 'link57': 25.0, 'link58': 16.666666666666668, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 16.666666666666668, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36695656108104696, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 116.66666666666667, 'link11': 125.0, 'link12': 116.66666666666667, 'link13': 125.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 100.0, 'link17': 116.66666666666667, 'link18': 200.0, 'link19': 116.66666666666667, 'link20': 125.0, 'link21': 116.66666666666667, 'link22': 125.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 50.0, 'link34': 16.666666666666668, 'link35': 16.666666666666668, 'link36': 50.0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 25.0, 'link53': 25.0, 'link54': 16.666666666666668, 'link55': 33.333333333333336, 'link56': 0, 'link57': 25.0, 'link58': 16.666666666666668, 'link59': 0, 'link60': 25.0, 'link61': 0, 'link62': 0, 'link63': 16.666666666666668, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36800409720201377, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 116.66666666666667, 'link11': 150.0, 'link12': 116.66666666666667, 'link13': 200.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 116.66666666666667, 'link18': 200.0, 'link19': 116.66666666666667, 'link20': 150.0, 'link21': 116.66666666666667, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 200.0, 'link28': 200.0, 'link29': 200.0, 'link30': 200.0, 'link31': 200.0, 'link32': 200.0, 'link33': 50.0, 'link34': 16.666666666666668, 'link35': 16.666666666666668, 'link36': 50.0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 50.0, 'link54': 16.666666666666668, 'link55': 33.333333333333336, 'link56': 0, 'link57': 0, 'link58': 16.666666666666668, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 0, 'link63': 16.666666666666668, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
{'time': 0.36848350350320974, 'link': {'link1': 200.0, 'link2': 200.0, 'link3': 200.0, 'link4': 200.0, 'link5': 200.0, 'link6': 200.0, 'link7': 200.0, 'link8': 200.0, 'link9': 100.0, 'link10': 116.66666666666667, 'link11': 150.0, 'link12': 116.66666666666667, 'link13': 200.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 200.0, 'link17': 83.33333333333334, 'link18': 200.0, 'link19': 116.66666666666667, 'link20': 183.33333333333334, 'link21': 116.66666666666667, 'link22': 100.0, 'link23': 200.0, 'link24': 100.0, 'link25': 200.0, 'link26': 200.0, 'link27': 166.66666666666669, 'link28': 200.0, 'link29': 200.0, 'link30': 100.0, 'link31': 200.0, 'link32': 200.0, 'link33': 50.0, 'link34': 16.666666666666668, 'link35': 16.666666666666668, 'link36': 50.0, 'link37': 0, 'link38': 33.333333333333336, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 16.666666666666668, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 16.666666666666668, 'link48': 0, 'link49': 0, 'link50': 16.666666666666668, 'link51': 0, 'link52': 0, 'link53': 50.0, 'link54': 16.666666666666668, 'link55': 33.333333333333336, 'link56': 0, 'link57': 0, 'link58': 16.666666666666668, 'link59': 0, 'link60': 50.0, 'link61': 0, 'link62': 0, 'link63': 16.666666666666668, 'link64': 0, 'link65': 50.0, 'link66': 50.0}}
