{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 1.0296403235140854, 'link': {'link1': 0.3416666666666666, 'link2': 0.35, 'link3': 0.3416666666666666, 'link4': 0.35, 'link5': 0.3416666666666666, 'link6': 0.35, 'link7': 0.34166666666666673, 'link8': 0.33333333333333337, 'link9': 0.5041666666666667, 'link10': 0.5, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5, 'link15': 0.5041666666666667, 'link16': 0.5, 'link17': 0.5, 'link18': 0.5041666666666667, 'link19': 0.5, 'link20': 0.5041666666666667, 'link21': 0.5833333333333334, 'link22': 0.5041666666666667, 'link23': 0.75, 'link24': 0.6708333333333334, 'link25': 0.35, 'link26': 0.3416666666666666, 'link27': 0.26666666666666666, 'link28': 0.34166666666666673, 'link29': 0.26666666666666666, 'link30': 0.5083333333333333, 'link31': 0.6666666666666667, 'link32': 0.5083333333333333, 'link33': 0.004166666666666667, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.008333333333333333, 'link39': 0.008333333333333333, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.008333333333333333, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.008333333333333333, 'link51': 0.008333333333333333, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.008333333333333333, 'link55': 0.016666666666666666, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0305708670736435, 'link': {'link1': 0.3416666666666666, 'link2': 0.3458333333333334, 'link3': 0.3416666666666666, 'link4': 0.3458333333333334, 'link5': 0.3416666666666666, 'link6': 0.3458333333333334, 'link7': 0.34166666666666673, 'link8': 0.3458333333333334, 'link9': 0.5041666666666667, 'link10': 0.5, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5, 'link15': 0.5041666666666667, 'link16': 0.5, 'link17': 0.5, 'link18': 0.5041666666666667, 'link19': 0.5, 'link20': 0.5041666666666667, 'link21': 0.5, 'link22': 0.5041666666666667, 'link23': 0.75, 'link24': 0.5041666666666667, 'link25': 0.3458333333333334, 'link26': 0.3416666666666666, 'link27': 0.3458333333333334, 'link28': 0.34166666666666673, 'link29': 0.2625, 'link30': 0.3416666666666666, 'link31': 0.3458333333333334, 'link32': 0.5083333333333333, 'link33': 0.004166666666666667, 'link34': 0.0125, 'link35': 0.00625, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.00625, 'link39': 0.00625, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0125, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.00625, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.0125, 'link51': 0.00625, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.00625, 'link55': 0.01875, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.00625, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0326130099307864, 'link': {'link1': 0.3416666666666666, 'link2': 0.3433333333333334, 'link3': 0.3416666666666666, 'link4': 0.3433333333333334, 'link5': 0.3416666666666666, 'link6': 0.3433333333333334, 'link7': 0.34166666666666673, 'link8': 0.3433333333333334, 'link9': 0.5041666666666667, 'link10': 0.5, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5, 'link15': 0.5041666666666667, 'link16': 0.51, 'link17': 0.5, 'link18': 0.5041666666666667, 'link19': 0.5, 'link20': 0.5041666666666667, 'link21': 0.5, 'link22': 0.5041666666666667, 'link23': 0.51, 'link24': 0.5041666666666667, 'link25': 0.3433333333333334, 'link26': 0.3416666666666666, 'link27': 0.3433333333333334, 'link28': 0.34166666666666673, 'link29': 0.3433333333333334, 'link30': 0.3416666666666666, 'link31': 0.3433333333333334, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.01, 'link35': 0.01, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.01, 'link39': 0.005, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.01, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.005, 'link47': 0.0, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.015, 'link51': 0.005, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.005, 'link55': 0.02, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0, 'link59': 0.0, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.005, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0344789721290195, 'link': {'link1': 0.3416666666666666, 'link2': 0.34166666666666673, 'link3': 0.3416666666666666, 'link4': 0.34166666666666673, 'link5': 0.3416666666666666, 'link6': 0.34166666666666673, 'link7': 0.34166666666666673, 'link8': 0.34166666666666673, 'link9': 0.5041666666666667, 'link10': 0.5, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5083333333333333, 'link15': 0.5041666666666667, 'link16': 0.5083333333333333, 'link17': 0.5, 'link18': 0.5041666666666667, 'link19': 0.5, 'link20': 0.5041666666666667, 'link21': 0.5083333333333333, 'link22': 0.5041666666666667, 'link23': 0.5083333333333333, 'link24': 0.5041666666666667, 'link25': 0.34166666666666673, 'link26': 0.3416666666666666, 'link27': 0.34166666666666673, 'link28': 0.34166666666666673, 'link29': 0.34166666666666673, 'link30': 0.3416666666666666, 'link31': 0.34166666666666673, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.008333333333333333, 'link47': 0.004166666666666667, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.0125, 'link51': 0.004166666666666667, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.004166666666666667, 'link55': 0.016666666666666666, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.004166666666666667, 'link59': 0.004166666666666667, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.004166666666666667, 'link63': 0.0, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0347882983287846, 'link': {'link1': 0.3416666666666666, 'link2': 0.3404761904761905, 'link3': 0.3416666666666666, 'link4': 0.3404761904761905, 'link5': 0.3416666666666666, 'link6': 0.3404761904761905, 'link7': 0.34166666666666673, 'link8': 0.3404761904761905, 'link9': 0.5041666666666667, 'link10': 0.5071428571428571, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5071428571428571, 'link15': 0.5041666666666667, 'link16': 0.5071428571428571, 'link17': 0.5071428571428571, 'link18': 0.5041666666666667, 'link19': 0.5, 'link20': 0.5041666666666667, 'link21': 0.5071428571428571, 'link22': 0.5041666666666667, 'link23': 0.5071428571428571, 'link24': 0.5041666666666667, 'link25': 0.3404761904761905, 'link26': 0.3416666666666666, 'link27': 0.3404761904761905, 'link28': 0.34166666666666673, 'link29': 0.3404761904761905, 'link30': 0.3416666666666666, 'link31': 0.3404761904761905, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.007142857142857143, 'link35': 0.007142857142857143, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.007142857142857143, 'link39': 0.0035714285714285713, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.010714285714285714, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.010714285714285714, 'link47': 0.0035714285714285713, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.0035714285714285713, 'link55': 0.014285714285714285, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0035714285714285713, 'link59': 0.0035714285714285713, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.0035714285714285713, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.035437542834279, 'link': {'link1': 0.3416666666666666, 'link2': 0.3404761904761905, 'link3': 0.3416666666666666, 'link4': 0.3404761904761905, 'link5': 0.3416666666666666, 'link6': 0.3404761904761905, 'link7': 0.34166666666666673, 'link8': 0.3404761904761905, 'link9': 0.5041666666666667, 'link10': 0.5071428571428571, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5071428571428571, 'link15': 0.5041666666666667, 'link16': 0.5071428571428571, 'link17': 0.5904761904761905, 'link18': 0.5041666666666667, 'link19': 0.5, 'link20': 0.3375, 'link21': 0.5071428571428571, 'link22': 0.5041666666666667, 'link23': 0.5071428571428571, 'link24': 0.5041666666666667, 'link25': 0.3404761904761905, 'link26': 0.5083333333333333, 'link27': 0.3404761904761905, 'link28': 0.34166666666666673, 'link29': 0.3404761904761905, 'link30': 0.3416666666666666, 'link31': 0.2571428571428572, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.007142857142857143, 'link35': 0.007142857142857143, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.007142857142857143, 'link39': 0.0035714285714285713, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.010714285714285714, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.010714285714285714, 'link47': 0.0035714285714285713, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.0035714285714285713, 'link55': 0.014285714285714285, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0035714285714285713, 'link59': 0.0035714285714285713, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.0035714285714285713, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.036148451925188, 'link': {'link1': 0.3416666666666666, 'link2': 0.3404761904761905, 'link3': 0.3416666666666666, 'link4': 0.3404761904761905, 'link5': 0.3416666666666666, 'link6': 0.3404761904761905, 'link7': 0.34166666666666673, 'link8': 0.3404761904761905, 'link9': 0.5041666666666667, 'link10': 0.5071428571428571, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5071428571428571, 'link15': 0.5041666666666667, 'link16': 0.5071428571428571, 'link17': 0.5904761904761905, 'link18': 0.5041666666666667, 'link19': 0.75, 'link20': 0.3375, 'link21': 0.5071428571428571, 'link22': 0.5041666666666667, 'link23': 0.5071428571428571, 'link24': 0.5041666666666667, 'link25': 0.2571428571428572, 'link26': 0.5083333333333333, 'link27': 0.3404761904761905, 'link28': 0.5083333333333333, 'link29': 0.3404761904761905, 'link30': 0.3416666666666666, 'link31': 0.2571428571428572, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.007142857142857143, 'link35': 0.007142857142857143, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.007142857142857143, 'link39': 0.0035714285714285713, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.010714285714285714, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.010714285714285714, 'link47': 0.0035714285714285713, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.0035714285714285713, 'link55': 0.014285714285714285, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0035714285714285713, 'link59': 0.0035714285714285713, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.0035714285714285713, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0363099089699563, 'link': {'link1': 0.3416666666666666, 'link2': 0.3404761904761905, 'link3': 0.3416666666666666, 'link4': 0.3404761904761905, 'link5': 0.3416666666666666, 'link6': 0.3404761904761905, 'link7': 0.34166666666666673, 'link8': 0.3404761904761905, 'link9': 0.5041666666666667, 'link10': 0.5071428571428571, 'link11': 0.5041666666666667, 'link12': 0.5, 'link13': 0.5041666666666667, 'link14': 0.5071428571428571, 'link15': 0.5041666666666667, 'link16': 0.5071428571428571, 'link17': 0.5904761904761905, 'link18': 0.5041666666666667, 'link19': 0.75, 'link20': 0.3375, 'link21': 0.5904761904761905, 'link22': 0.5041666666666667, 'link23': 0.5071428571428571, 'link24': 0.3375, 'link25': 0.2571428571428572, 'link26': 0.5083333333333333, 'link27': 0.2571428571428572, 'link28': 0.5083333333333333, 'link29': 0.3404761904761905, 'link30': 0.5083333333333333, 'link31': 0.2571428571428572, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.007142857142857143, 'link35': 0.007142857142857143, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.007142857142857143, 'link39': 0.0035714285714285713, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.010714285714285714, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.010714285714285714, 'link47': 0.0035714285714285713, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.010714285714285714, 'link51': 0.0035714285714285713, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.0035714285714285713, 'link55': 0.014285714285714285, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0035714285714285713, 'link59': 0.0035714285714285713, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.007142857142857143, 'link63': 0.0035714285714285713, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.037006070972807, 'link': {'link1': 0.3416666666666666, 'link2': 0.33958333333333335, 'link3': 0.3416666666666666, 'link4': 0.33958333333333335, 'link5': 0.3416666666666666, 'link6': 0.33958333333333335, 'link7': 0.34166666666666673, 'link8': 0.33958333333333335, 'link9': 0.5041666666666667, 'link10': 0.50625, 'link11': 0.5041666666666667, 'link12': 0.50625, 'link13': 0.5041666666666667, 'link14': 0.50625, 'link15': 0.5041666666666667, 'link16': 0.50625, 'link17': 0.5895833333333333, 'link18': 0.5041666666666667, 'link19': 0.5895833333333333, 'link20': 0.3375, 'link21': 0.5895833333333333, 'link22': 0.3375, 'link23': 0.50625, 'link24': 0.3375, 'link25': 0.25625, 'link26': 0.5083333333333333, 'link27': 0.25625, 'link28': 0.5083333333333333, 'link29': 0.33958333333333335, 'link30': 0.5083333333333333, 'link31': 0.25625, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.009375, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.009375, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.003125, 'link55': 0.015625, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.003125, 'link59': 0.003125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.009375, 'link63': 0.003125, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0406896992288313, 'link': {'link1': 0.3416666666666666, 'link2': 0.33958333333333335, 'link3': 0.3416666666666666, 'link4': 0.33958333333333335, 'link5': 0.3416666666666666, 'link6': 0.33958333333333335, 'link7': 0.34166666666666673, 'link8': 0.33958333333333335, 'link9': 0.5041666666666667, 'link10': 0.50625, 'link11': 0.5041666666666667, 'link12': 0.50625, 'link13': 0.5041666666666667, 'link14': 0.50625, 'link15': 0.5041666666666667, 'link16': 0.50625, 'link17': 0.50625, 'link18': 0.5041666666666667, 'link19': 0.50625, 'link20': 0.5041666666666667, 'link21': 0.50625, 'link22': 0.5041666666666667, 'link23': 0.50625, 'link24': 0.5041666666666667, 'link25': 0.33958333333333335, 'link26': 0.3416666666666666, 'link27': 0.33958333333333335, 'link28': 0.34166666666666673, 'link29': 0.33958333333333335, 'link30': 0.34166666666666673, 'link31': 0.33958333333333335, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.00625, 'link35': 0.00625, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.009375, 'link39': 0.003125, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.009375, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.009375, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.009375, 'link51': 0.003125, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.003125, 'link55': 0.015625, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.003125, 'link59': 0.003125, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.009375, 'link63': 0.003125, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0415251693143015, 'link': {'link1': 0.3416666666666666, 'link2': 0.3444444444444445, 'link3': 0.3416666666666666, 'link4': 0.3388888888888889, 'link5': 0.3416666666666666, 'link6': 0.3388888888888889, 'link7': 0.34166666666666673, 'link8': 0.3388888888888889, 'link9': 0.5041666666666667, 'link10': 0.5055555555555555, 'link11': 0.5041666666666667, 'link12': 0.5055555555555555, 'link13': 0.5041666666666667, 'link14': 0.5055555555555555, 'link15': 0.5041666666666667, 'link16': 0.5055555555555555, 'link17': 0.5055555555555555, 'link18': 0.5041666666666667, 'link19': 0.5055555555555555, 'link20': 0.5041666666666667, 'link21': 0.5055555555555555, 'link22': 0.5041666666666667, 'link23': 0.5055555555555555, 'link24': 0.5041666666666667, 'link25': 0.3444444444444445, 'link26': 0.3416666666666666, 'link27': 0.3388888888888889, 'link28': 0.34166666666666673, 'link29': 0.3388888888888889, 'link30': 0.34166666666666673, 'link31': 0.3388888888888889, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.008333333333333333, 'link39': 0.002777777777777778, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.008333333333333333, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.008333333333333333, 'link47': 0.005555555555555556, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.008333333333333333, 'link51': 0.002777777777777778, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.002777777777777778, 'link55': 0.013888888888888888, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.002777777777777778, 'link59': 0.002777777777777778, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.011111111111111112, 'link63': 0.005555555555555556, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.0421691188295361, 'link': {'link1': 0.3416666666666666, 'link2': 0.3433333333333334, 'link3': 0.3416666666666666, 'link4': 0.3433333333333334, 'link5': 0.3416666666666666, 'link6': 0.3383333333333334, 'link7': 0.34166666666666673, 'link8': 0.3383333333333334, 'link9': 0.5041666666666667, 'link10': 0.505, 'link11': 0.5041666666666667, 'link12': 0.505, 'link13': 0.5041666666666667, 'link14': 0.505, 'link15': 0.5041666666666667, 'link16': 0.505, 'link17': 0.505, 'link18': 0.5041666666666667, 'link19': 0.505, 'link20': 0.5041666666666667, 'link21': 0.505, 'link22': 0.5041666666666667, 'link23': 0.505, 'link24': 0.5041666666666667, 'link25': 0.3433333333333334, 'link26': 0.3416666666666666, 'link27': 0.3433333333333334, 'link28': 0.34166666666666673, 'link29': 0.3383333333333334, 'link30': 0.34166666666666673, 'link31': 0.3383333333333334, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.0075, 'link35': 0.01, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.01, 'link39': 0.0025, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.0075, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.0075, 'link47': 0.005, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.0075, 'link51': 0.005, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.005, 'link55': 0.0125, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.0025, 'link59': 0.0025, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.01, 'link63': 0.005, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
{'time': 1.0424392994107845, 'link': {'link1': 0.3416666666666666, 'link2': 0.3424242424242424, 'link3': 0.3416666666666666, 'link4': 0.3424242424242424, 'link5': 0.3416666666666666, 'link6': 0.3378787878787879, 'link7': 0.34166666666666673, 'link8': 0.3378787878787879, 'link9': 0.5041666666666667, 'link10': 0.3424242424242424, 'link11': 0.5041666666666667, 'link12': 0.5045454545454545, 'link13': 0.5041666666666667, 'link14': 0.5045454545454545, 'link15': 0.3375, 'link16': 0.5045454545454545, 'link17': 0.3424242424242424, 'link18': 0.5041666666666667, 'link19': 0.5045454545454545, 'link20': 0.3375, 'link21': 0.5045454545454545, 'link22': 0.5041666666666667, 'link23': 0.5045454545454545, 'link24': 0.5041666666666667, 'link25': 0.3424242424242424, 'link26': 0.3416666666666666, 'link27': 0.3424242424242424, 'link28': 0.34166666666666673, 'link29': 0.3378787878787879, 'link30': 0.34166666666666673, 'link31': 0.3378787878787879, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.00909090909090909, 'link35': 0.00909090909090909, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.00909090909090909, 'link39': 0.0022727272727272726, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0, 'link43': 0.006818181818181818, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.006818181818181818, 'link47': 0.006818181818181818, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.006818181818181818, 'link51': 0.004545454545454545, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.004545454545454545, 'link55': 0.011363636363636362, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.004545454545454545, 'link59': 0.0022727272727272726, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.00909090909090909, 'link63': 0.006818181818181818, 'link64': 0.0125, 'link65': 1.0, 'link66': 0.9999999999999998}}
{'time': 1.043551470463416, 'link': {'link1': 0.3416666666666666, 'link2': 0.3416666666666666, 'link3': 0.3416666666666666, 'link4': 0.3416666666666666, 'link5': 0.3416666666666666, 'link6': 0.3416666666666666, 'link7': 0.34166666666666673, 'link8': 0.3375, 'link9': 0.5041666666666667, 'link10': 0.3416666666666666, 'link11': 0.5041666666666667, 'link12': 0.5041666666666667, 'link13': 0.5041666666666667, 'link14': 0.5041666666666667, 'link15': 0.3375, 'link16': 0.5041666666666667, 'link17': 0.34166666666666673, 'link18': 0.5041666666666667, 'link19': 0.5041666666666667, 'link20': 0.3375, 'link21': 0.5041666666666667, 'link22': 0.5041666666666667, 'link23': 0.5041666666666667, 'link24': 0.5041666666666667, 'link25': 0.34166666666666673, 'link26': 0.3416666666666666, 'link27': 0.34166666666666673, 'link28': 0.34166666666666673, 'link29': 0.3416666666666666, 'link30': 0.34166666666666673, 'link31': 0.3375, 'link32': 0.3416666666666666, 'link33': 0.004166666666666667, 'link34': 0.008333333333333333, 'link35': 0.008333333333333333, 'link36': 0.00625, 'link37': 0.010416666666666668, 'link38': 0.008333333333333333, 'link39': 0.004166666666666667, 'link40': 0.004166666666666667, 'link41': 0.00625, 'link42': 0.0020833333333333333, 'link43': 0.00625, 'link44': 0.00625, 'link45': 0.004166666666666667, 'link46': 0.00625, 'link47': 0.00625, 'link48': 0.008333333333333333, 'link49': 0.004166666666666667, 'link50': 0.00625, 'link51': 0.004166666666666667, 'link52': 0.004166666666666667, 'link53': 0.0020833333333333333, 'link54': 0.004166666666666667, 'link55': 0.0125, 'link56': 0.0020833333333333333, 'link57': 0.0125, 'link58': 0.00625, 'link59': 0.0020833333333333333, 'link60': 0.00625, 'link61': 0.00625, 'link62': 0.008333333333333333, 'link63': 0.00625, 'link64': 0.0125, 'link65': 1.0, 'link66': 1.0}}
