{'time': 0, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.4768797870380212, 'link': {'link1': 0.26357142857142857, 'link2': 0.5, 'link3': 0.5035714285714286, 'link4': 0.25, 'link5': 0.3419047619047619, 'link6': 0.5, 'link7': 0.505, 'link8': 0.33333333333333337, 'link9': 0.21571428571428572, 'link10': 0.16666666666666669, 'link11': 0.18880952380952384, 'link12': 0.25, 'link13': 0.26071428571428573, 'link14': 0.16666666666666669, 'link15': 0.1873809523809524, 'link16': 0.25, 'link17': 0.16666666666666669, 'link18': 0.3490476190476191, 'link19': 0.3, 'link20': 0.18880952380952384, 'link21': 0.16666666666666669, 'link22': 0.26071428571428573, 'link23': 0.16666666666666669, 'link24': 0.1873809523809524, 'link25': 0.6666666666666667, 'link26': 0.26357142857142857, 'link27': 0.5, 'link28': 0.5035714285714286, 'link29': 0.0, 'link30': 0.5085714285714286, 'link31': 0.25, 'link32': 0.005, 'link33': 0.014642857142857145, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01392857142857143, 'link37': 0.011071428571428572, 'link38': 0.025, 'link39': 0.0, 'link40': 0.01892857142857143, 'link41': 0.015, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010357142857142858, 'link45': 0.009285714285714286, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006785714285714286, 'link49': 0.01392857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012142857142857144, 'link53': 0.014642857142857145, 'link54': 0.025, 'link55': 0.025, 'link56': 0.012857142857142859, 'link57': 0.008571428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015357142857142857, 'link61': 0.012857142857142855, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857144, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4819270092602435, 'link': {'link1': 0.26357142857142857, 'link2': 0.5, 'link3': 0.5035714285714286, 'link4': 0.25, 'link5': 0.3419047619047619, 'link6': 0.5, 'link7': 0.505, 'link8': 0.33333333333333337, 'link9': 0.21571428571428572, 'link10': 0.16666666666666669, 'link11': 0.18880952380952384, 'link12': 0.25, 'link13': 0.26071428571428573, 'link14': 0.16666666666666669, 'link15': 0.1873809523809524, 'link16': 0.25, 'link17': 0.16666666666666669, 'link18': 0.21571428571428572, 'link19': 0.3, 'link20': 0.18880952380952384, 'link21': 0.16666666666666669, 'link22': 0.26071428571428573, 'link23': 0.2, 'link24': 0.1873809523809524, 'link25': 0.5, 'link26': 0.26357142857142857, 'link27': 0.5, 'link28': 0.5035714285714286, 'link29': 0.0, 'link30': 0.5085714285714286, 'link31': 0.25, 'link32': 0.005, 'link33': 0.014642857142857145, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01392857142857143, 'link37': 0.011071428571428572, 'link38': 0.025, 'link39': 0.0, 'link40': 0.01892857142857143, 'link41': 0.015, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010357142857142858, 'link45': 0.009285714285714286, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006785714285714286, 'link49': 0.01392857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012142857142857144, 'link53': 0.014642857142857145, 'link54': 0.025, 'link55': 0.025, 'link56': 0.012857142857142859, 'link57': 0.008571428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015357142857142857, 'link61': 0.012857142857142855, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857144, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.486816497518857, 'link': {'link1': 0.26357142857142857, 'link2': 0.5, 'link3': 0.5035714285714286, 'link4': 0.25, 'link5': 0.3419047619047619, 'link6': 0.5, 'link7': 0.505, 'link8': 0.33333333333333337, 'link9': 0.21571428571428572, 'link10': 0.16666666666666669, 'link11': 0.18880952380952384, 'link12': 0.25, 'link13': 0.26071428571428573, 'link14': 0.16666666666666669, 'link15': 0.1873809523809524, 'link16': 0.25, 'link17': 0.16666666666666669, 'link18': 0.21571428571428572, 'link19': 0.3, 'link20': 0.18880952380952384, 'link21': 0.16666666666666669, 'link22': 0.26071428571428573, 'link23': 0.2, 'link24': 0.1873809523809524, 'link25': 0.5, 'link26': 0.26357142857142857, 'link27': 0.5, 'link28': 0.5035714285714286, 'link29': 0.0, 'link30': 0.5085714285714286, 'link31': 0.25, 'link32': 0.005, 'link33': 0.014642857142857145, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01392857142857143, 'link37': 0.011071428571428572, 'link38': 0.025, 'link39': 0.0, 'link40': 0.01892857142857143, 'link41': 0.015, 'link42': 0.0, 'link43': 0.025, 'link44': 0.010357142857142858, 'link45': 0.009285714285714286, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006785714285714286, 'link49': 0.01392857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.012142857142857144, 'link53': 0.014642857142857145, 'link54': 0.025, 'link55': 0.025, 'link56': 0.012857142857142859, 'link57': 0.008571428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.015357142857142857, 'link61': 0.012857142857142855, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857144, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4913797870380212, 'link': {'link1': 0.2629370629370629, 'link2': 0.5, 'link3': 0.5038461538461538, 'link4': 0.25, 'link5': 0.3417249417249418, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.2160839160839161, 'link10': 0.16666666666666669, 'link11': 0.1687312687312687, 'link12': 0.2, 'link13': 0.34102564102564104, 'link14': 0.14285714285714288, 'link15': 0.18729603729603725, 'link16': 0.33333333333333337, 'link17': 0.14285714285714288, 'link18': 0.21608391608391603, 'link19': 0.33333333333333337, 'link20': 0.16873126873126876, 'link21': 0.16666666666666669, 'link22': 0.34102564102564104, 'link23': 0.2, 'link24': 0.18729603729603725, 'link25': 0.5, 'link26': 0.2629370629370629, 'link27': 0.5, 'link28': 0.5038461538461538, 'link29': 0.0, 'link30': 0.5083916083916084, 'link31': 0.25, 'link32': 0.004545454545454545, 'link33': 0.01451048951048951, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01451048951048951, 'link37': 0.00874125874125874, 'link38': 0.0, 'link39': 0.0, 'link40': 0.018706293706293706, 'link41': 0.015734265734265736, 'link42': 0.0, 'link43': 0.0, 'link44': 0.010314685314685315, 'link45': 0.011013986013986015, 'link46': 0.0, 'link47': 0.0, 'link48': 0.006468531468531468, 'link49': 0.012237762237762238, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010314685314685315, 'link53': 0.016783216783216783, 'link54': 0.0, 'link55': 0.0, 'link56': 0.01486013986013986, 'link57': 0.008391608391608392, 'link58': 0.0, 'link59': 0.0, 'link60': 0.01486013986013986, 'link61': 0.012587412587412588, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009965034965034964, 'link65': 1.0000000000000002, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.4962320823927708, 'link': {'link1': 0.26357142857142857, 'link2': 0.5, 'link3': 0.5035714285714286, 'link4': 0.25, 'link5': 0.3419047619047619, 'link6': 0.5, 'link7': 0.505, 'link8': 0.33333333333333337, 'link9': 0.21571428571428572, 'link10': 0.14285714285714288, 'link11': 0.18880952380952384, 'link12': 0.2, 'link13': 0.3404761904761905, 'link14': 0.16666666666666669, 'link15': 0.16714285714285715, 'link16': 0.33333333333333337, 'link17': 0.16666666666666669, 'link18': 0.21571428571428572, 'link19': 0.33333333333333337, 'link20': 0.18880952380952384, 'link21': 0.14285714285714288, 'link22': 0.3404761904761905, 'link23': 0.2, 'link24': 0.16714285714285715, 'link25': 0.5, 'link26': 0.26357142857142857, 'link27': 0.5, 'link28': 0.5035714285714286, 'link29': 0.0, 'link30': 0.5085714285714286, 'link31': 0.25, 'link32': 0.005, 'link33': 0.014642857142857145, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014642857142857145, 'link37': 0.011071428571428572, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020714285714285716, 'link41': 0.015, 'link42': 0.0, 'link43': 0.0, 'link44': 0.010357142857142858, 'link45': 0.009285714285714286, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004285714285714286, 'link49': 0.012142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010357142857142856, 'link53': 0.014642857142857145, 'link54': 0.0, 'link55': 0.0, 'link56': 0.012857142857142859, 'link57': 0.008571428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.017142857142857144, 'link61': 0.014642857142857145, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857144, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.4972270092602435, 'link': {'link1': 0.26357142857142857, 'link2': 0.5, 'link3': 0.5035714285714286, 'link4': 0.25, 'link5': 0.3419047619047619, 'link6': 0.5, 'link7': 0.505, 'link8': 0.33333333333333337, 'link9': 0.21571428571428572, 'link10': 0.14285714285714288, 'link11': 0.18880952380952384, 'link12': 0.2, 'link13': 0.3404761904761905, 'link14': 0.16666666666666669, 'link15': 0.16714285714285715, 'link16': 0.33333333333333337, 'link17': 0.16666666666666669, 'link18': 0.21571428571428572, 'link19': 0.33333333333333337, 'link20': 0.18880952380952384, 'link21': 0.125, 'link22': 0.3404761904761905, 'link23': 0.2, 'link24': 0.2742857142857143, 'link25': 0.5, 'link26': 0.26357142857142857, 'link27': 0.5, 'link28': 0.5035714285714286, 'link29': 0.0, 'link30': 0.5085714285714286, 'link31': 0.375, 'link32': 0.005, 'link33': 0.014642857142857145, 'link34': 0.0, 'link35': 0.0, 'link36': 0.014642857142857145, 'link37': 0.011071428571428572, 'link38': 0.0, 'link39': 0.0, 'link40': 0.020714285714285716, 'link41': 0.015, 'link42': 0.0, 'link43': 0.0, 'link44': 0.010357142857142858, 'link45': 0.009285714285714286, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004285714285714286, 'link49': 0.012142857142857143, 'link50': 0.0, 'link51': 0.0, 'link52': 0.010357142857142856, 'link53': 0.014642857142857145, 'link54': 0.0, 'link55': 0.0, 'link56': 0.012857142857142859, 'link57': 0.008571428571428572, 'link58': 0.0, 'link59': 0.0, 'link60': 0.017142857142857144, 'link61': 0.014642857142857145, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009642857142857144, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 1.0, 'link68': 0.0}}
{'time': 0.49787194093039666, 'link': {'link1': 0.26266233766233765, 'link2': 0.5, 'link3': 0.5035714285714286, 'link4': 0.25, 'link5': 0.34145021645021645, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.21525974025974026, 'link10': 0.14285714285714288, 'link11': 0.18744588744588742, 'link12': 0.2, 'link13': 0.2616883116883117, 'link14': 0.16666666666666669, 'link15': 0.16623376623376626, 'link16': 0.25, 'link17': 0.16666666666666669, 'link18': 0.21525974025974026, 'link19': 0.25, 'link20': 0.18744588744588747, 'link21': 0.125, 'link22': 0.2616883116883117, 'link23': 0.2, 'link24': 0.2733766233766234, 'link25': 0.5, 'link26': 0.26266233766233765, 'link27': 0.5, 'link28': 0.5035714285714286, 'link29': 0.0, 'link30': 0.5081168831168831, 'link31': 0.375, 'link32': 0.004545454545454545, 'link33': 0.01396103896103896, 'link34': 0.0, 'link35': 0.0, 'link36': 0.01396103896103896, 'link37': 0.010389610389610388, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022077922077922075, 'link41': 0.014772727272727272, 'link42': 0.0, 'link43': 0.0, 'link44': 0.009902597402597402, 'link45': 0.010876623376623375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004058441558441558, 'link49': 0.011688311688311687, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009902597402597402, 'link53': 0.01396103896103896, 'link54': 0.0, 'link55': 0.0, 'link56': 0.014448051948051948, 'link57': 0.008116883116883116, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016233766233766232, 'link61': 0.016233766233766232, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009415584415584415, 'link65': 0.9999999999999998, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.5015203219888137, 'link': {'link1': 0.26266233766233765, 'link2': 0.5, 'link3': 0.5035714285714286, 'link4': 0.25, 'link5': 0.34145021645021645, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.21525974025974026, 'link10': 0.19285714285714284, 'link11': 0.18744588744588742, 'link12': 0.2, 'link13': 0.2616883116883117, 'link14': 0.16666666666666669, 'link15': 0.16623376623376626, 'link16': 0.25, 'link17': 0.21666666666666667, 'link18': 0.21525974025974026, 'link19': 0.25, 'link20': 0.18744588744588747, 'link21': 0.125, 'link22': 0.2616883116883117, 'link23': 0.2, 'link24': 0.2733766233766234, 'link25': 0.5, 'link26': 0.26266233766233765, 'link27': 0.5, 'link28': 0.5035714285714286, 'link29': 0.0, 'link30': 0.5081168831168831, 'link31': 0.375, 'link32': 0.004545454545454545, 'link33': 0.01396103896103896, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01396103896103896, 'link37': 0.010389610389610388, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022077922077922075, 'link41': 0.014772727272727272, 'link42': 0.025, 'link43': 0.0, 'link44': 0.009902597402597402, 'link45': 0.010876623376623375, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004058441558441558, 'link49': 0.011688311688311687, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009902597402597402, 'link53': 0.01396103896103896, 'link54': 0.025, 'link55': 0.0, 'link56': 0.014448051948051948, 'link57': 0.008116883116883116, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016233766233766232, 'link61': 0.016233766233766232, 'link62': 0.0, 'link63': 0.025, 'link64': 0.009415584415584415, 'link65': 0.9999999999999998, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.505479238035587, 'link': {'link1': 0.2629370629370629, 'link2': 0.5, 'link3': 0.5038461538461538, 'link4': 0.25, 'link5': 0.3417249417249418, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.26223776223776224, 'link10': 0.19285714285714284, 'link11': 0.18799533799533794, 'link12': 0.25, 'link13': 0.26223776223776224, 'link14': 0.16666666666666669, 'link15': 0.16733266733266736, 'link16': 0.25, 'link17': 0.21666666666666667, 'link18': 0.2622377622377622, 'link19': 0.25, 'link20': 0.18799533799533802, 'link21': 0.34285714285714286, 'link22': 0.26223776223776224, 'link23': 0.25, 'link24': 0.16733266733266736, 'link25': 0.5, 'link26': 0.2629370629370629, 'link27': 0.4, 'link28': 0.5038461538461538, 'link29': 0.0, 'link30': 0.6083916083916084, 'link31': 0.25, 'link32': 0.004545454545454545, 'link33': 0.01451048951048951, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01451048951048951, 'link37': 0.010664335664335665, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022902097902097903, 'link41': 0.01381118881118881, 'link42': 0.025, 'link43': 0.0, 'link44': 0.008391608391608392, 'link45': 0.011013986013986015, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004195804195804196, 'link49': 0.012237762237762238, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008391608391608392, 'link53': 0.01451048951048951, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01486013986013986, 'link57': 0.008391608391608392, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016783216783216783, 'link61': 0.01486013986013986, 'link62': 0.0, 'link63': 0.025, 'link64': 0.009965034965034964, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.5056700967262686, 'link': {'link1': 0.2629370629370629, 'link2': 0.5, 'link3': 0.5038461538461538, 'link4': 0.25, 'link5': 0.3417249417249418, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.26223776223776224, 'link10': 0.19285714285714284, 'link11': 0.18799533799533794, 'link12': 0.25, 'link13': 0.26223776223776224, 'link14': 0.16666666666666669, 'link15': 0.16733266733266736, 'link16': 0.25, 'link17': 0.21666666666666667, 'link18': 0.2622377622377622, 'link19': 0.2, 'link20': 0.18799533799533802, 'link21': 0.14285714285714288, 'link22': 0.41223776223776226, 'link23': 0.25, 'link24': 0.16733266733266736, 'link25': 0.5, 'link26': 0.2629370629370629, 'link27': 0.5, 'link28': 0.5038461538461538, 'link29': 0.2, 'link30': 0.5083916083916084, 'link31': 0.25, 'link32': 0.004545454545454545, 'link33': 0.01451048951048951, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01451048951048951, 'link37': 0.010664335664335665, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022902097902097903, 'link41': 0.01381118881118881, 'link42': 0.025, 'link43': 0.0, 'link44': 0.008391608391608392, 'link45': 0.011013986013986015, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004195804195804196, 'link49': 0.012237762237762238, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008391608391608392, 'link53': 0.01451048951048951, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01486013986013986, 'link57': 0.008391608391608392, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016783216783216783, 'link61': 0.01486013986013986, 'link62': 0.0, 'link63': 0.025, 'link64': 0.009965034965034964, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.5065030919015965, 'link': {'link1': 0.2629370629370629, 'link2': 0.5, 'link3': 0.5038461538461538, 'link4': 0.25, 'link5': 0.3417249417249418, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.26223776223776224, 'link10': 0.19285714285714284, 'link11': 0.18799533799533794, 'link12': 0.25, 'link13': 0.26223776223776224, 'link14': 0.16666666666666669, 'link15': 0.16733266733266736, 'link16': 0.25, 'link17': 0.21666666666666667, 'link18': 0.2622377622377622, 'link19': 0.16666666666666669, 'link20': 0.18799533799533802, 'link21': 0.14285714285714288, 'link22': 0.5122377622377623, 'link23': 0.25, 'link24': 0.16733266733266736, 'link25': 0.5, 'link26': 0.2629370629370629, 'link27': 0.5, 'link28': 0.5038461538461538, 'link29': 0.33333333333333337, 'link30': 0.5083916083916084, 'link31': 0.25, 'link32': 0.004545454545454545, 'link33': 0.01451048951048951, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01451048951048951, 'link37': 0.010664335664335665, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022902097902097903, 'link41': 0.01381118881118881, 'link42': 0.025, 'link43': 0.0, 'link44': 0.008391608391608392, 'link45': 0.011013986013986015, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004195804195804196, 'link49': 0.012237762237762238, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008391608391608392, 'link53': 0.01451048951048951, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01486013986013986, 'link57': 0.008391608391608392, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016783216783216783, 'link61': 0.01486013986013986, 'link62': 0.0, 'link63': 0.025, 'link64': 0.009965034965034964, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.5080020585853047, 'link': {'link1': 0.2629370629370629, 'link2': 0.5, 'link3': 0.5038461538461538, 'link4': 0.39285714285714285, 'link5': 0.3417249417249418, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.26223776223776224, 'link10': 0.19285714285714284, 'link11': 0.30704295704295703, 'link12': 0.25, 'link13': 0.26223776223776224, 'link14': 0.14285714285714288, 'link15': 0.16733266733266736, 'link16': 0.25, 'link17': 0.21666666666666667, 'link18': 0.2622377622377622, 'link19': 0.16666666666666669, 'link20': 0.18799533799533802, 'link21': 0.14285714285714288, 'link22': 0.5122377622377623, 'link23': 0.25, 'link24': 0.16733266733266736, 'link25': 0.5, 'link26': 0.2629370629370629, 'link27': 0.5, 'link28': 0.5038461538461538, 'link29': 0.33333333333333337, 'link30': 0.5083916083916084, 'link31': 0.25, 'link32': 0.004545454545454545, 'link33': 0.01451048951048951, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01451048951048951, 'link37': 0.010664335664335665, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022902097902097903, 'link41': 0.01381118881118881, 'link42': 0.025, 'link43': 0.0, 'link44': 0.008391608391608392, 'link45': 0.011013986013986015, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004195804195804196, 'link49': 0.012237762237762238, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008391608391608392, 'link53': 0.01451048951048951, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01486013986013986, 'link57': 0.008391608391608392, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016783216783216783, 'link61': 0.01486013986013986, 'link62': 0.0, 'link63': 0.025, 'link64': 0.009965034965034964, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.5136182367448984, 'link': {'link1': 0.2629370629370629, 'link2': 0.5, 'link3': 0.5038461538461538, 'link4': 0.25, 'link5': 0.3417249417249418, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.26223776223776224, 'link10': 0.19285714285714284, 'link11': 0.18799533799533794, 'link12': 0.25, 'link13': 0.26223776223776224, 'link14': 0.16666666666666669, 'link15': 0.16733266733266736, 'link16': 0.25, 'link17': 0.21666666666666667, 'link18': 0.2622377622377622, 'link19': 0.25, 'link20': 0.18799533799533802, 'link21': 0.14285714285714288, 'link22': 0.26223776223776224, 'link23': 0.25, 'link24': 0.16733266733266736, 'link25': 0.5, 'link26': 0.2629370629370629, 'link27': 0.5, 'link28': 0.5038461538461538, 'link29': 0.0, 'link30': 0.5083916083916084, 'link31': 0.25, 'link32': 0.004545454545454545, 'link33': 0.01451048951048951, 'link34': 0.0, 'link35': 0.025, 'link36': 0.01451048951048951, 'link37': 0.010664335664335665, 'link38': 0.0, 'link39': 0.0, 'link40': 0.022902097902097903, 'link41': 0.01381118881118881, 'link42': 0.025, 'link43': 0.0, 'link44': 0.008391608391608392, 'link45': 0.011013986013986015, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004195804195804196, 'link49': 0.012237762237762238, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008391608391608392, 'link53': 0.01451048951048951, 'link54': 0.025, 'link55': 0.0, 'link56': 0.01486013986013986, 'link57': 0.008391608391608392, 'link58': 0.0, 'link59': 0.0, 'link60': 0.016783216783216783, 'link61': 0.01486013986013986, 'link62': 0.0, 'link63': 0.025, 'link64': 0.009965034965034964, 'link65': 1.0000000000000002, 'link66': 1.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
{'time': 0.5176203219888137, 'link': {'link1': 0.26325757575757575, 'link2': 0.5, 'link3': 0.5041666666666667, 'link4': 0.25, 'link5': 0.34204545454545454, 'link6': 0.5, 'link7': 0.5045454545454545, 'link8': 0.33333333333333337, 'link9': 0.2628787878787879, 'link10': 0.16666666666666669, 'link11': 0.18863636363636363, 'link12': 0.25, 'link13': 0.2628787878787879, 'link14': 0.16666666666666669, 'link15': 0.1882575757575758, 'link16': 0.25, 'link17': 0.3666666666666667, 'link18': 0.2628787878787879, 'link19': 0.25, 'link20': 0.18863636363636363, 'link21': 0.16666666666666669, 'link22': 0.2628787878787879, 'link23': 0.25, 'link24': 0.1882575757575758, 'link25': 0.5, 'link26': 0.41325757575757577, 'link27': 0.5, 'link28': 0.5041666666666667, 'link29': 0.0, 'link30': 0.5087121212121212, 'link31': 0.2, 'link32': 0.004545454545454545, 'link33': 0.015151515151515148, 'link34': 0.0, 'link35': 0.0, 'link36': 0.015151515151515152, 'link37': 0.010984848484848484, 'link38': 0.0, 'link39': 0.0, 'link40': 0.021780303030303032, 'link41': 0.012689393939393938, 'link42': 0.0, 'link43': 0.0, 'link44': 0.008712121212121213, 'link45': 0.011174242424242425, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004356060606060606, 'link49': 0.012878787878787878, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006628787878787878, 'link53': 0.013068181818181817, 'link54': 0.0, 'link55': 0.0, 'link56': 0.015340909090909089, 'link57': 0.008712121212121213, 'link58': 0.0, 'link59': 0.0, 'link60': 0.017424242424242425, 'link61': 0.015340909090909093, 'link62': 0.0, 'link63': 0.0, 'link64': 0.010606060606060605, 'link65': 1.0, 'link66': 0.0, 'link67': 0.9999999999999998, 'link68': 0.0}}
