{'time': 0, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0}}
{'time': 0.18217500000000003, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 200.0, 'link4': 116.66666666666667, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 116.66666666666667, 'link9': 200.0, 'link10': 116.66666666666667, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 116.66666666666667, 'link17': 116.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 100.0, 'link21': 116.66666666666667, 'link22': 200.0, 'link23': 116.66666666666667, 'link24': 100.0, 'link25': 116.66666666666667, 'link26': 100.0, 'link27': 116.66666666666667, 'link28': 100.0, 'link29': 200.0, 'link30': 100.0, 'link31': 116.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 16.666666666666668, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 33.333333333333336, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 16.666666666666668, 'link52': 0, 'link53': 0, 'link54': 50.0, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 50.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 33.333333333333336, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1823416666666665, 'link': {'link1': 100.0, 'link2': 116.66666666666667, 'link3': 200.0, 'link4': 116.66666666666667, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 116.66666666666667, 'link9': 200.0, 'link10': 116.66666666666667, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 116.66666666666667, 'link17': 116.66666666666667, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 100.0, 'link21': 116.66666666666667, 'link22': 200.0, 'link23': 116.66666666666667, 'link24': 100.0, 'link25': 150.0, 'link26': 100.0, 'link27': 116.66666666666667, 'link28': 66.66666666666667, 'link29': 200.0, 'link30': 100.0, 'link31': 116.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 16.666666666666668, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 33.333333333333336, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 16.666666666666668, 'link52': 0, 'link53': 0, 'link54': 50.0, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 50.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 33.333333333333336, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18275833333333352, 'link': {'link1': 66.66666666666667, 'link2': 116.66666666666667, 'link3': 200.0, 'link4': 150.0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 116.66666666666667, 'link9': 200.0, 'link10': 116.66666666666667, 'link11': 166.66666666666669, 'link12': 200.0, 'link13': 100.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 116.66666666666667, 'link17': 116.66666666666667, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 100.0, 'link21': 116.66666666666667, 'link22': 200.0, 'link23': 116.66666666666667, 'link24': 100.0, 'link25': 150.0, 'link26': 100.0, 'link27': 116.66666666666667, 'link28': 66.66666666666667, 'link29': 200.0, 'link30': 100.0, 'link31': 116.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 16.666666666666668, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 33.333333333333336, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 16.666666666666668, 'link52': 0, 'link53': 0, 'link54': 50.0, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 50.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 33.333333333333336, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1840916666666667, 'link': {'link1': 66.66666666666667, 'link2': 116.66666666666667, 'link3': 200.0, 'link4': 150.0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 116.66666666666667, 'link9': 200.0, 'link10': 116.66666666666667, 'link11': 166.66666666666669, 'link12': 200.0, 'link13': 100.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 116.66666666666667, 'link17': 116.66666666666667, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 100.0, 'link21': 150.0, 'link22': 200.0, 'link23': 116.66666666666667, 'link24': 66.66666666666667, 'link25': 150.0, 'link26': 100.0, 'link27': 116.66666666666667, 'link28': 66.66666666666667, 'link29': 200.0, 'link30': 166.66666666666669, 'link31': 116.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 16.666666666666668, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 33.333333333333336, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 16.666666666666668, 'link52': 0, 'link53': 0, 'link54': 50.0, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 50.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 33.333333333333336, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18422499999999992, 'link': {'link1': 66.66666666666667, 'link2': 116.66666666666667, 'link3': 200.0, 'link4': 150.0, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 116.66666666666667, 'link9': 200.0, 'link10': 116.66666666666667, 'link11': 166.66666666666669, 'link12': 200.0, 'link13': 100.0, 'link14': 116.66666666666667, 'link15': 100.0, 'link16': 116.66666666666667, 'link17': 116.66666666666667, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 166.66666666666669, 'link21': 150.0, 'link22': 200.0, 'link23': 116.66666666666667, 'link24': 66.66666666666667, 'link25': 150.0, 'link26': 100.0, 'link27': 150.0, 'link28': 66.66666666666667, 'link29': 200.0, 'link30': 133.33333333333334, 'link31': 116.66666666666667, 'link32': 200.0, 'link33': 0, 'link34': 33.333333333333336, 'link35': 16.666666666666668, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 16.666666666666668, 'link40': 0, 'link41': 0, 'link42': 16.666666666666668, 'link43': 33.333333333333336, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 33.333333333333336, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 16.666666666666668, 'link52': 0, 'link53': 0, 'link54': 50.0, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 50.0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 33.333333333333336, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18467500000000003, 'link': {'link1': 66.66666666666667, 'link2': 114.28571428571429, 'link3': 200.0, 'link4': 147.61904761904765, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 166.66666666666669, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 66.66666666666667, 'link16': 114.28571428571429, 'link17': 95.23809523809524, 'link18': 166.66666666666669, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 147.61904761904762, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 66.66666666666667, 'link25': 147.61904761904765, 'link26': 100.0, 'link27': 147.61904761904765, 'link28': 66.66666666666667, 'link29': 200.0, 'link30': 133.33333333333334, 'link31': 114.28571428571429, 'link32': 200.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 14.285714285714286, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 42.85714285714286, 'link48': 0, 'link49': 0, 'link50': 14.285714285714286, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 42.85714285714286, 'link55': 57.142857142857146, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18484166666666652, 'link': {'link1': 66.66666666666667, 'link2': 114.28571428571429, 'link3': 200.0, 'link4': 147.61904761904765, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 166.66666666666669, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 66.66666666666667, 'link16': 114.28571428571429, 'link17': 95.23809523809524, 'link18': 100.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 147.61904761904762, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 66.66666666666667, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 147.61904761904765, 'link28': 100.0, 'link29': 200.0, 'link30': 133.33333333333334, 'link31': 114.28571428571429, 'link32': 200.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 14.285714285714286, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 42.85714285714286, 'link48': 0, 'link49': 0, 'link50': 14.285714285714286, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 42.85714285714286, 'link55': 57.142857142857146, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1850416666666668, 'link': {'link1': 100.0, 'link2': 114.28571428571429, 'link3': 200.0, 'link4': 114.28571428571429, 'link5': 100.0, 'link6': 200.0, 'link7': 100.0, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 66.66666666666667, 'link16': 114.28571428571429, 'link17': 95.23809523809524, 'link18': 100.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 147.61904761904762, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 66.66666666666667, 'link25': 114.28571428571429, 'link26': 100.0, 'link27': 147.61904761904765, 'link28': 100.0, 'link29': 200.0, 'link30': 133.33333333333334, 'link31': 114.28571428571429, 'link32': 200.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 14.285714285714286, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 42.85714285714286, 'link48': 0, 'link49': 0, 'link50': 14.285714285714286, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 42.85714285714286, 'link55': 57.142857142857146, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1852082716049384, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 100.0, 'link6': 112.5, 'link7': 100.0, 'link8': 112.5, 'link9': 200.0, 'link10': 91.66666666666667, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 112.5, 'link15': 66.66666666666667, 'link16': 112.5, 'link17': 91.66666666666667, 'link18': 100.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 145.83333333333334, 'link22': 200.0, 'link23': 112.5, 'link24': 66.66666666666667, 'link25': 112.5, 'link26': 100.0, 'link27': 145.83333333333334, 'link28': 100.0, 'link29': 112.5, 'link30': 133.33333333333334, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 12.5, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 37.5, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 37.5, 'link55': 50.0, 'link56': 0, 'link57': 0, 'link58': 37.5, 'link59': 12.5, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.18525833333333352, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 200.0, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 66.66666666666667, 'link16': 114.28571428571429, 'link17': 95.23809523809524, 'link18': 100.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 147.61904761904762, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 66.66666666666667, 'link25': 200.0, 'link26': 100.0, 'link27': 147.61904761904765, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 133.33333333333334, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 28.571428571428573, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 28.571428571428573, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 14.285714285714286, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1855472222222223, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 200.0, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 66.66666666666667, 'link16': 114.28571428571429, 'link17': 95.23809523809524, 'link18': 100.0, 'link19': 200.0, 'link20': 133.33333333333334, 'link21': 114.28571428571429, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 100.0, 'link25': 200.0, 'link26': 100.0, 'link27': 147.61904761904765, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 66.66666666666667, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 28.571428571428573, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 28.571428571428573, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 14.285714285714286, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18619999999999984, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 100.0, 'link6': 114.28571428571429, 'link7': 200.0, 'link8': 114.28571428571429, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 66.66666666666667, 'link16': 114.28571428571429, 'link17': 128.57142857142858, 'link18': 100.0, 'link19': 200.0, 'link20': 116.66666666666667, 'link21': 114.28571428571429, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 100.0, 'link25': 200.0, 'link26': 150.0, 'link27': 147.61904761904765, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 66.66666666666667, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 28.571428571428573, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 28.571428571428573, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 14.285714285714286, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1865916666666667, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 66.66666666666667, 'link6': 114.28571428571429, 'link7': 200.0, 'link8': 147.61904761904762, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 133.33333333333334, 'link16': 114.28571428571429, 'link17': 128.57142857142858, 'link18': 100.0, 'link19': 200.0, 'link20': 116.66666666666667, 'link21': 114.28571428571429, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 100.0, 'link25': 200.0, 'link26': 150.0, 'link27': 147.61904761904765, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 66.66666666666667, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 28.571428571428573, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 28.571428571428573, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 14.285714285714286, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.18717500000000004, 'link': {'link1': 100.0, 'link2': 200.0, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 66.66666666666667, 'link6': 114.28571428571429, 'link7': 200.0, 'link8': 147.61904761904762, 'link9': 200.0, 'link10': 95.23809523809526, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 114.28571428571429, 'link15': 133.33333333333334, 'link16': 114.28571428571429, 'link17': 128.57142857142858, 'link18': 100.0, 'link19': 200.0, 'link20': 50.0, 'link21': 114.28571428571429, 'link22': 200.0, 'link23': 114.28571428571429, 'link24': 100.0, 'link25': 200.0, 'link26': 150.0, 'link27': 114.28571428571429, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 100.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 14.285714285714286, 'link40': 0, 'link41': 0, 'link42': 28.571428571428573, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 42.85714285714286, 'link47': 28.571428571428573, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 28.571428571428573, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 14.285714285714286, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 28.571428571428573, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
{'time': 0.1873086805555557, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 66.66666666666667, 'link6': 112.5, 'link7': 100.0, 'link8': 145.83333333333334, 'link9': 200.0, 'link10': 91.66666666666667, 'link11': 100.0, 'link12': 200.0, 'link13': 100.0, 'link14': 112.5, 'link15': 133.33333333333334, 'link16': 112.5, 'link17': 125.0, 'link18': 100.0, 'link19': 200.0, 'link20': 50.0, 'link21': 112.5, 'link22': 200.0, 'link23': 112.5, 'link24': 100.0, 'link25': 112.5, 'link26': 150.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 37.5, 'link56': 0, 'link57': 0, 'link58': 37.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.18781203703703708, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 66.66666666666667, 'link6': 112.5, 'link7': 166.66666666666669, 'link8': 145.83333333333334, 'link9': 200.0, 'link10': 91.66666666666667, 'link11': 100.0, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 112.5, 'link15': 133.33333333333334, 'link16': 145.83333333333334, 'link17': 125.0, 'link18': 100.0, 'link19': 200.0, 'link20': 50.0, 'link21': 112.5, 'link22': 200.0, 'link23': 112.5, 'link24': 100.0, 'link25': 112.5, 'link26': 150.0, 'link27': 112.5, 'link28': 100.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 37.5, 'link56': 0, 'link57': 0, 'link58': 37.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.18801138447971757, 'link': {'link1': 100.0, 'link2': 112.5, 'link3': 100.0, 'link4': 112.5, 'link5': 66.66666666666667, 'link6': 112.5, 'link7': 166.66666666666669, 'link8': 145.83333333333334, 'link9': 200.0, 'link10': 91.66666666666667, 'link11': 100.0, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 112.5, 'link15': 133.33333333333334, 'link16': 145.83333333333334, 'link17': 125.0, 'link18': 100.0, 'link19': 200.0, 'link20': 50.0, 'link21': 112.5, 'link22': 100.0, 'link23': 112.5, 'link24': 100.0, 'link25': 112.5, 'link26': 150.0, 'link27': 112.5, 'link28': 200.0, 'link29': 112.5, 'link30': 100.0, 'link31': 112.5, 'link32': 100.0, 'link33': 0, 'link34': 25.0, 'link35': 25.0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 25.0, 'link40': 0, 'link41': 0, 'link42': 25.0, 'link43': 25.0, 'link44': 0, 'link45': 0, 'link46': 50.0, 'link47': 25.0, 'link48': 0, 'link49': 0, 'link50': 25.0, 'link51': 12.5, 'link52': 0, 'link53': 0, 'link54': 25.0, 'link55': 37.5, 'link56': 0, 'link57': 0, 'link58': 37.5, 'link59': 25.0, 'link60': 0, 'link61': 0, 'link62': 12.5, 'link63': 25.0, 'link64': 0, 'link65': 0, 'link66': 100.0}}
{'time': 0.18866326278659612, 'link': {'link1': 100.0, 'link2': 114.28571428571429, 'link3': 100.0, 'link4': 114.28571428571429, 'link5': 66.66666666666667, 'link6': 114.28571428571429, 'link7': 166.66666666666669, 'link8': 147.61904761904762, 'link9': 200.0, 'link10': 114.28571428571429, 'link11': 100.0, 'link12': 200.0, 'link13': 66.66666666666667, 'link14': 114.28571428571429, 'link15': 166.66666666666669, 'link16': 147.61904761904765, 'link17': 147.61904761904765, 'link18': 100.0, 'link19': 200.0, 'link20': 66.66666666666667, 'link21': 114.28571428571429, 'link22': 100.0, 'link23': 114.28571428571429, 'link24': 100.0, 'link25': 114.28571428571429, 'link26': 166.66666666666669, 'link27': 114.28571428571429, 'link28': 200.0, 'link29': 114.28571428571429, 'link30': 100.0, 'link31': 114.28571428571429, 'link32': 100.0, 'link33': 0, 'link34': 28.571428571428573, 'link35': 28.571428571428573, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 28.571428571428573, 'link40': 0, 'link41': 0, 'link42': 14.285714285714286, 'link43': 28.571428571428573, 'link44': 0, 'link45': 0, 'link46': 57.142857142857146, 'link47': 14.285714285714286, 'link48': 0, 'link49': 0, 'link50': 28.571428571428573, 'link51': 14.285714285714286, 'link52': 0, 'link53': 0, 'link54': 14.285714285714286, 'link55': 42.85714285714286, 'link56': 0, 'link57': 0, 'link58': 42.85714285714286, 'link59': 28.571428571428573, 'link60': 0, 'link61': 0, 'link62': 14.285714285714286, 'link63': 14.285714285714286, 'link64': 0, 'link65': 0, 'link66': 100.00000000000001}}
