{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0, 'link69': 0.0, 'link70': 0.0, 'link71': 0.0, 'link72': 0.0}}
{'time': 0.45880621852691716, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 1.0, 'link9': 0.05, 'link10': 0.035, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.025, 'link15': 1.0, 'link16': 0.07, 'link17': 0.035, 'link18': 0.05, 'link19': 0.01, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.32, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.25, 'link33': 0.025, 'link34': 0.0125, 'link35': 0.035, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0225, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0525, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03, 'link47': 0.0425, 'link48': 0.0, 'link49': 0.025, 'link50': 0.035, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0525, 'link56': 0.0, 'link57': 0.0, 'link58': 0.035, 'link59': 0.03, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0175, 'link63': 0.0175, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4599095219712027, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.05, 'link7': 0.0, 'link8': 0.0, 'link9': 0.05, 'link10': 0.035, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.525, 'link15': 0.0, 'link16': 0.07, 'link17': 0.035, 'link18': 0.05, 'link19': 0.01, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.32, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.0, 'link32': 0.25, 'link33': 0.025, 'link34': 0.0125, 'link35': 0.035, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.0225, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0525, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03, 'link47': 0.0425, 'link48': 0.0, 'link49': 0.025, 'link50': 0.035, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0525, 'link56': 0.0, 'link57': 0.0, 'link58': 0.035, 'link59': 0.03, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0175, 'link63': 0.0175, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.46008046990740753, 'link': {'link1': 0.0, 'link2': 0.01, 'link3': 0.0, 'link4': 0.0, 'link5': 0.5, 'link6': 0.05, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.05, 'link10': 0.02666666666666667, 'link11': 0.0, 'link12': 0.01, 'link13': 0.0, 'link14': 0.5166666666666666, 'link15': 0.0, 'link16': 0.07, 'link17': 0.02666666666666667, 'link18': 0.05, 'link19': 0.01, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.32, 'link24': 0.0, 'link25': 0.01, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.25, 'link33': 0.025, 'link34': 0.016666666666666666, 'link35': 0.035, 'link36': 0.0, 'link37': 0.0, 'link38': 0.005, 'link39': 0.018333333333333333, 'link40': 0.025, 'link41': 0.0, 'link42': 0.04833333333333333, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03, 'link47': 0.04666666666666667, 'link48': 0.0, 'link49': 0.025, 'link50': 0.04333333333333333, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.04833333333333333, 'link56': 0.0, 'link57': 0.0, 'link58': 0.035, 'link59': 0.03833333333333334, 'link60': 0.0, 'link61': 0.0, 'link62': 0.013333333333333334, 'link63': 0.013333333333333334, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4646681830896624, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.075, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.075, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.04375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.46578425240054877, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.075, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.5125, 'link20': 0.0, 'link21': 0.025, 'link22': 0.0, 'link23': 0.075, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.5, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.04375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.46671303840877915, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.0125, 'link11': 0.0, 'link12': 0.0125, 'link13': 0.0, 'link14': 0.025, 'link15': 0.0, 'link16': 0.075, 'link17': 0.0125, 'link18': 0.0, 'link19': 0.0125, 'link20': 0.0, 'link21': 0.025, 'link22': 0.5, 'link23': 0.075, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.55, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0125, 'link35': 0.03125, 'link36': 0.0, 'link37': 0.0, 'link38': 0.00625, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.03125, 'link47': 0.04375, 'link48': 0.0, 'link49': 0.0, 'link50': 0.05, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0125, 'link55': 0.0375, 'link56': 0.0, 'link57': 0.0, 'link58': 0.03125, 'link59': 0.04375, 'link60': 0.0, 'link61': 0.0, 'link62': 0.00625, 'link63': 0.01875, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4690573996009584, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.016666666666666666, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.016666666666666666, 'link13': 0.0, 'link14': 0.016666666666666666, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.016666666666666666, 'link20': 0.0, 'link21': 0.016666666666666666, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.016666666666666666, 'link32': 0.0, 'link33': 0.0, 'link34': 0.016666666666666666, 'link35': 0.03333333333333333, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.025, 'link40': 0.0, 'link41': 0.0, 'link42': 0.05, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04166666666666667, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04166666666666667, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.008333333333333333, 'link55': 0.05, 'link56': 0.0, 'link57': 0.0, 'link58': 0.04166666666666667, 'link59': 0.04166666666666667, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.008333333333333333, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4718023328177629, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4718135399554885, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.025, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.47189901614596497, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.55, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.025, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 1.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.0, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.0, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.0, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 0.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4722442144876066, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.55, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 0.0, 'link12': 0.025, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 1.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.025, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.025, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.47250621852691715, 'link': {'link1': 0.55, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.55, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.025, 'link13': 0.5, 'link14': 0.0, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 1.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 1.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.025, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.0, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.025, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.025, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.0, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 0.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.4734784856806921, 'link': {'link1': 0.55, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.55, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 0.0, 'link12': 0.025, 'link13': 0.55, 'link14': 0.0, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.05, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.025, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.025, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.025, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.47357353174603195, 'link': {'link1': 0.55, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.5166666666666666, 'link11': 1.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.05, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.025, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.025, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.025, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.47413321428571426, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 1.0, 'link5': 0.0, 'link6': 0.05, 'link7': 0.0, 'link8': 0.525, 'link9': 0.0, 'link10': 0.016666666666666666, 'link11': 1.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0, 'link15': 0.5, 'link16': 0.08333333333333334, 'link17': 0.016666666666666666, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.08333333333333334, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.05, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0375, 'link36': 0.0, 'link37': 0.05, 'link38': 0.008333333333333333, 'link39': 0.016666666666666666, 'link40': 0.025, 'link41': 0.0, 'link42': 0.04166666666666667, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.025, 'link47': 0.04583333333333334, 'link48': 0.0, 'link49': 0.025, 'link50': 0.04583333333333334, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.05416666666666667, 'link56': 0.025, 'link57': 0.0, 'link58': 0.04583333333333333, 'link59': 0.04583333333333333, 'link60': 0.0, 'link61': 0.025, 'link62': 0.008333333333333333, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 1.0}}
{'time': 0.47716283068783083, 'link': {'link1': 0.05, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.025, 'link9': 0.0, 'link10': 0.025, 'link11': 0.0, 'link12': 0.025, 'link13': 0.05, 'link14': 0.0, 'link15': 0.0, 'link16': 0.025, 'link17': 0.025, 'link18': 0.0, 'link19': 0.025, 'link20': 0.0, 'link21': 0.0, 'link22': 0.05, 'link23': 0.025, 'link24': 0.0, 'link25': 0.0, 'link26': 0.05, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.025, 'link32': 0.0, 'link33': 0.0, 'link34': 0.025, 'link35': 0.0125, 'link36': 0.0, 'link37': 0.05, 'link38': 0.0125, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0125, 'link43': 0.0, 'link44': 0.025, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.0, 'link52': 0.025, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0375, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0125, 'link59': 0.0125, 'link60': 0.0, 'link61': 0.025, 'link62': 0.0125, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.0, 'link69': 1.0, 'link70': 1.0, 'link71': 0.0, 'link72': 0.0}}
