{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0}}
{'time': 0.7195297346854344, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 2, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 5, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 7, 'link40': 1, 'link41': 2, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 4, 'link55': 6, 'link56': 1, 'link57': 1, 'link58': 4, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 2, 'link65': 3, 'link66': 5, 'link67': 1, 'link68': 13}}
{'time': 0.7220297346854343, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 3, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 1, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 5, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 7, 'link40': 1, 'link41': 2, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 4, 'link55': 6, 'link56': 1, 'link57': 1, 'link58': 4, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 2, 'link65': 3, 'link66': 5, 'link67': 1, 'link68': 13}}
{'time': 0.7236302624814966, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 2, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 2, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 5, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 7, 'link40': 1, 'link41': 2, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 2, 'link54': 4, 'link55': 6, 'link56': 1, 'link57': 1, 'link58': 4, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 2, 'link65': 3, 'link66': 5, 'link67': 1, 'link68': 13}}
{'time': 0.7255464492367146, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 1, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 2, 'link34': 5, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 7, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 6, 'link56': 0, 'link57': 1, 'link58': 4, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 2, 'link65': 2, 'link66': 5, 'link67': 1, 'link68': 13}}
{'time': 0.7259210751107005, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 2, 'link65': 2, 'link66': 4, 'link67': 1, 'link68': 13}}
{'time': 0.7292210751107004, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 2, 'link65': 2, 'link66': 4, 'link67': 1, 'link68': 13}}
{'time': 0.7292750436778249, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 4, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 4, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 2, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 1, 'link42': 4, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 2, 'link65': 2, 'link66': 4, 'link67': 1, 'link68': 13}}
{'time': 0.7294953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 1, 'link42': 5, 'link43': 5, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 8, 'link63': 5, 'link64': 2, 'link65': 2, 'link66': 5, 'link67': 1, 'link68': 13}}
{'time': 0.7305375890126905, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 5, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 1, 'link42': 6, 'link43': 6, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 4, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 4, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 5, 'link60': 0, 'link61': 1, 'link62': 8, 'link63': 5, 'link64': 2, 'link65': 2, 'link66': 6, 'link67': 1, 'link68': 13}}
{'time': 0.7319671284865824, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 2, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 2, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 1, 'link42': 5, 'link43': 6, 'link44': 1, 'link45': 0, 'link46': 5, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 4, 'link52': 1, 'link53': 1, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 8, 'link63': 5, 'link64': 2, 'link65': 2, 'link66': 6, 'link67': 1, 'link68': 12}}
{'time': 0.7319819893779844, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 1, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 1, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 4, 'link35': 3, 'link36': 1, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 1, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 8, 'link63': 5, 'link64': 1, 'link65': 2, 'link66': 6, 'link67': 0, 'link68': 12}}
{'time': 0.7327953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 8, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 12}}
{'time': 0.7336953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 1, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 8, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 12}}
{'time': 0.7356948526045058, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 2, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 2, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 4, 'link39': 6, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 3, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 8, 'link63': 5, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 12}}
{'time': 0.7358788383035899, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 6, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 11}}
{'time': 0.7370452519695603, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 3, 'link11': 0, 'link12': 4, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 4, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 4, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 6, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 4, 'link52': 1, 'link53': 0, 'link54': 4, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 11}}
{'time': 0.7375464492367146, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 10}}
{'time': 0.73757883830359, 'link': {'link1': 0, 'link2': 1, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 10}}
{'time': 0.737629597462941, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 1, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 1, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 5, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 3, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 4, 'link64': 0, 'link65': 1, 'link66': 6, 'link67': 0, 'link68': 10}}
{'time': 0.7408464492367146, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 4, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 5, 'link67': 0, 'link68': 10}}
{'time': 0.7410297346854343, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 3, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 3, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 2, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 6, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 3, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 5, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 5, 'link67': 0, 'link68': 10}}
{'time': 0.7414953650490633, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 3, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 5, 'link67': 0, 'link68': 11}}
{'time': 0.7438556512037716, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 1, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 4, 'link11': 0, 'link12': 3, 'link13': 0, 'link14': 5, 'link15': 0, 'link16': 3, 'link17': 4, 'link18': 1, 'link19': 3, 'link20': 0, 'link21': 5, 'link22': 0, 'link23': 4, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 1, 'link30': 0, 'link31': 0, 'link32': 1, 'link33': 1, 'link34': 3, 'link35': 3, 'link36': 0, 'link37': 0, 'link38': 3, 'link39': 4, 'link40': 0, 'link41': 0, 'link42': 5, 'link43': 7, 'link44': 0, 'link45': 0, 'link46': 5, 'link47': 2, 'link48': 1, 'link49': 0, 'link50': 4, 'link51': 3, 'link52': 1, 'link53': 0, 'link54': 3, 'link55': 6, 'link56': 0, 'link57': 0, 'link58': 2, 'link59': 4, 'link60': 0, 'link61': 1, 'link62': 7, 'link63': 3, 'link64': 0, 'link65': 1, 'link66': 5, 'link67': 0, 'link68': 11}}
