{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0, 'link67': 0.0, 'link68': 0.0}}
{'time': 0.6952230943447946, 'link': {'link1': 0.016666666666666666, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.015, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.015, 'link11': 0.025, 'link12': 0.015, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.02, 'link17': 0.015, 'link18': 0.025, 'link19': 0.015, 'link20': 0.025, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.016666666666666666, 'link27': 0.015, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.6973186986633079, 'link': {'link1': 0.016666666666666666, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.015, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.015, 'link11': 0.025, 'link12': 0.015, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.02, 'link17': 0.015, 'link18': 0.025, 'link19': 0.015, 'link20': 0.025, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.016666666666666666, 'link27': 0.015, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.6985303813095175, 'link': {'link1': 0.016666666666666666, 'link2': 0.01, 'link3': 0.016666666666666666, 'link4': 0.015, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.015, 'link11': 0.025, 'link12': 0.015, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.02, 'link17': 0.015, 'link18': 0.025, 'link19': 0.015, 'link20': 0.025, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.02, 'link24': 0.0, 'link25': 0.01, 'link26': 0.016666666666666666, 'link27': 0.015, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.70643440141002, 'link': {'link1': 0.016666666666666666, 'link2': 0.011111111111111112, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.016666666666666666, 'link13': 0.016666666666666666, 'link14': 0.011111111111111112, 'link15': 0.0, 'link16': 0.022222222222222223, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.016666666666666666, 'link20': 0.025, 'link21': 0.011111111111111112, 'link22': 0.016666666666666666, 'link23': 0.022222222222222223, 'link24': 0.0, 'link25': 0.011111111111111112, 'link26': 0.016666666666666666, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7102322579853417, 'link': {'link1': 0.016666666666666666, 'link2': 0.010555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.015555555555555555, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.025555555555555554, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.015555555555555555, 'link20': 0.025, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.025555555555555554, 'link24': 0.0, 'link25': 0.010555555555555556, 'link26': 0.016666666666666666, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7114467078401298, 'link': {'link1': 0.016666666666666666, 'link2': 0.010555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.025, 'link10': 0.016666666666666666, 'link11': 0.025, 'link12': 0.015555555555555555, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.0, 'link16': 0.025555555555555554, 'link17': 0.016666666666666666, 'link18': 0.025, 'link19': 0.015555555555555555, 'link20': 0.025, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.025555555555555554, 'link24': 0.0, 'link25': 0.010555555555555556, 'link26': 0.016666666666666666, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7137467078401297, 'link': {'link1': 0.016666666666666666, 'link2': 0.010555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.016666666666666666, 'link10': 0.016666666666666666, 'link11': 0.016666666666666666, 'link12': 0.015555555555555555, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.016666666666666666, 'link16': 0.025555555555555554, 'link17': 0.016666666666666666, 'link18': 0.016666666666666666, 'link19': 0.015555555555555555, 'link20': 0.016666666666666666, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.025555555555555554, 'link24': 0.016666666666666666, 'link25': 0.010555555555555556, 'link26': 0.016666666666666666, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7160467078401297, 'link': {'link1': 0.016666666666666666, 'link2': 0.010555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.016666666666666666, 'link10': 0.016666666666666666, 'link11': 0.016666666666666666, 'link12': 0.015555555555555555, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.016666666666666666, 'link16': 0.025555555555555554, 'link17': 0.016666666666666666, 'link18': 0.016666666666666666, 'link19': 0.015555555555555555, 'link20': 0.016666666666666666, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.025555555555555554, 'link24': 0.016666666666666666, 'link25': 0.010555555555555556, 'link26': 0.016666666666666666, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7172322579853417, 'link': {'link1': 0.016666666666666666, 'link2': 0.010555555555555556, 'link3': 0.016666666666666666, 'link4': 0.005, 'link5': 0.0, 'link6': 0.011111111111111112, 'link7': 0.0, 'link8': 0.005555555555555556, 'link9': 0.016666666666666666, 'link10': 0.016666666666666666, 'link11': 0.016666666666666666, 'link12': 0.015555555555555555, 'link13': 0.016666666666666666, 'link14': 0.01, 'link15': 0.016666666666666666, 'link16': 0.025555555555555554, 'link17': 0.016666666666666666, 'link18': 0.016666666666666666, 'link19': 0.015555555555555555, 'link20': 0.016666666666666666, 'link21': 0.01, 'link22': 0.016666666666666666, 'link23': 0.025555555555555554, 'link24': 0.016666666666666666, 'link25': 0.010555555555555556, 'link26': 0.016666666666666666, 'link27': 0.005, 'link28': 0.016666666666666666, 'link29': 0.011111111111111112, 'link30': 0.0, 'link31': 0.005555555555555556, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.024999999999999994, 'link39': 0.024999999999999994, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.024999999999999994, 'link55': 0.024999999999999994, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 0.9999999999999998}}
{'time': 0.7199322579853418, 'link': {'link1': 0.016666666666666666, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.015, 'link11': 0.016666666666666666, 'link12': 0.01611111111111111, 'link13': 0.016666666666666666, 'link14': 0.01611111111111111, 'link15': 0.016666666666666666, 'link16': 0.027222222222222224, 'link17': 0.015, 'link18': 0.016666666666666666, 'link19': 0.01611111111111111, 'link20': 0.016666666666666666, 'link21': 0.01611111111111111, 'link22': 0.016666666666666666, 'link23': 0.027222222222222224, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.016666666666666666, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7246329060933088, 'link': {'link1': 0.016666666666666666, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.015, 'link11': 0.0, 'link12': 0.01611111111111111, 'link13': 0.016666666666666666, 'link14': 0.01611111111111111, 'link15': 0.025, 'link16': 0.027222222222222224, 'link17': 0.015, 'link18': 0.025, 'link19': 0.01611111111111111, 'link20': 0.0, 'link21': 0.01611111111111111, 'link22': 0.016666666666666666, 'link23': 0.027222222222222224, 'link24': 0.025, 'link25': 0.005, 'link26': 0.016666666666666666, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7266602671621636, 'link': {'link1': 0.016666666666666666, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.025, 'link10': 0.015, 'link11': 0.0, 'link12': 0.01611111111111111, 'link13': 0.016666666666666666, 'link14': 0.01611111111111111, 'link15': 0.025, 'link16': 0.027222222222222224, 'link17': 0.015, 'link18': 0.025, 'link19': 0.01611111111111111, 'link20': 0.0, 'link21': 0.01611111111111111, 'link22': 0.016666666666666666, 'link23': 0.027222222222222224, 'link24': 0.025, 'link25': 0.005, 'link26': 0.016666666666666666, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7271394208754068, 'link': {'link1': 0.016666666666666666, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.015, 'link11': 0.016666666666666666, 'link12': 0.01611111111111111, 'link13': 0.016666666666666666, 'link14': 0.01611111111111111, 'link15': 0.016666666666666666, 'link16': 0.027222222222222224, 'link17': 0.015, 'link18': 0.016666666666666666, 'link19': 0.01611111111111111, 'link20': 0.016666666666666666, 'link21': 0.01611111111111111, 'link22': 0.016666666666666666, 'link23': 0.027222222222222224, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.016666666666666666, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7289602671621636, 'link': {'link1': 0.016666666666666666, 'link2': 0.005, 'link3': 0.016666666666666666, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.015, 'link11': 0.016666666666666666, 'link12': 0.01611111111111111, 'link13': 0.016666666666666666, 'link14': 0.01611111111111111, 'link15': 0.016666666666666666, 'link16': 0.027222222222222224, 'link17': 0.015, 'link18': 0.016666666666666666, 'link19': 0.01611111111111111, 'link20': 0.016666666666666666, 'link21': 0.01611111111111111, 'link22': 0.016666666666666666, 'link23': 0.027222222222222224, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.016666666666666666, 'link27': 0.005555555555555556, 'link28': 0.016666666666666666, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7301458173073756, 'link': {'link1': 0.0125, 'link2': 0.005, 'link3': 0.0125, 'link4': 0.005555555555555556, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.015, 'link11': 0.02916666666666667, 'link12': 0.01611111111111111, 'link13': 0.0125, 'link14': 0.01611111111111111, 'link15': 0.016666666666666666, 'link16': 0.027222222222222224, 'link17': 0.015, 'link18': 0.016666666666666666, 'link19': 0.01611111111111111, 'link20': 0.02916666666666667, 'link21': 0.01611111111111111, 'link22': 0.0125, 'link23': 0.027222222222222224, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.0125, 'link27': 0.005555555555555556, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.024999999999999994, 'link35': 0.024999999999999994, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.024999999999999994, 'link51': 0.024999999999999994, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 0.9999999999999998, 'link67': 1.0, 'link68': 1.0}}
{'time': 0.7315322579853417, 'link': {'link1': 0.0125, 'link2': 0.005, 'link3': 0.0125, 'link4': 0.005, 'link5': 0.0, 'link6': 0.01, 'link7': 0.0, 'link8': 0.005, 'link9': 0.016666666666666666, 'link10': 0.015, 'link11': 0.02916666666666667, 'link12': 0.015, 'link13': 0.0125, 'link14': 0.02, 'link15': 0.016666666666666666, 'link16': 0.025, 'link17': 0.015, 'link18': 0.016666666666666666, 'link19': 0.015, 'link20': 0.02916666666666667, 'link21': 0.02, 'link22': 0.0125, 'link23': 0.025, 'link24': 0.016666666666666666, 'link25': 0.005, 'link26': 0.0125, 'link27': 0.005, 'link28': 0.0125, 'link29': 0.01, 'link30': 0.0, 'link31': 0.005, 'link32': 0.0, 'link33': 0.025, 'link34': 0.025, 'link35': 0.025, 'link36': 0.025, 'link37': 0.025, 'link38': 0.025, 'link39': 0.025, 'link40': 0.025, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.025, 'link50': 0.025, 'link51': 0.025, 'link52': 0.025, 'link53': 0.025, 'link54': 0.025, 'link55': 0.025, 'link56': 0.025, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 1.0, 'link66': 1.0, 'link67': 1.0, 'link68': 1.0}}
