{'time': 0.012, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 0, 'link10': 0, 'link11': 0, 'link12': 0, 'link13': 0, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 0, 'link18': 0, 'link19': 0, 'link20': 0, 'link21': 0, 'link22': 0, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 0, 'link34': 0, 'link35': 0, 'link36': 0, 'link37': 0, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 0, 'link42': 0, 'link43': 0, 'link44': 0, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 0, 'link49': 0, 'link50': 0, 'link51': 0, 'link52': 0, 'link53': 0, 'link54': 0, 'link55': 0, 'link56': 0, 'link57': 0, 'link58': 0, 'link59': 0, 'link60': 0, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 0, 'link66': 0, 'link67': 0, 'link68': 0, 'link69': 0, 'link70': 0, 'link71': 0, 'link72': 0}}
{'time': 0.20538055555555554, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 0, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20538055555555554, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 1, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 1, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 1, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 2, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 0, 'link50': 1, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 0, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 1, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20620277777777776, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 1, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 0, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20620277777777776, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 0, 'link16': 0, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 0, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 2, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 1, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 0, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 1, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20631666666666668, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20636666666666667, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20666666666666664, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20756666666666662, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 1, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 1, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20801666666666666, 'link': {'link1': 1, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 2, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20801666666666666, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 2, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 2, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 1, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 1, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20806666666666665, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 2, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 1, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.20914999999999992, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 0, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 0, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 0, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 0, 'link43': 0, 'link44': 4, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 0, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.21179722222222222, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 2, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.21249999999999997, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 1, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 1, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 1, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 0, 'link46': 0, 'link47': 1, 'link48': 1, 'link49': 3, 'link50': 2, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 2, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 1, 'link71': 2, 'link72': 0}}
{'time': 0.2126972222222222, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 1, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 1, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.2126972222222222, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 2, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 2, 'link66': 0, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.21381944444444437, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 3, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 3, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 3, 'link42': 1, 'link43': 0, 'link44': 4, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 6, 'link53': 3, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 2, 'link68': 1, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.21648055555555556, 'link': {'link1': 0, 'link2': 0, 'link3': 0, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 0, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.21671666666666664, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 3, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 3, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 3, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 2, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 5, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 2, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 2, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.21677777777777774, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 2, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 2, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 3, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 2, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 4, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 1, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 2, 'link72': 0}}
{'time': 0.2173027777777778, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 0, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 1, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 0}}
{'time': 0.21738055555555555, 'link': {'link1': 0, 'link2': 0, 'link3': 1, 'link4': 0, 'link5': 0, 'link6': 0, 'link7': 1, 'link8': 0, 'link9': 1, 'link10': 0, 'link11': 2, 'link12': 1, 'link13': 2, 'link14': 0, 'link15': 1, 'link16': 2, 'link17': 0, 'link18': 1, 'link19': 0, 'link20': 2, 'link21': 0, 'link22': 2, 'link23': 1, 'link24': 1, 'link25': 0, 'link26': 0, 'link27': 0, 'link28': 0, 'link29': 0, 'link30': 0, 'link31': 0, 'link32': 0, 'link33': 3, 'link34': 0, 'link35': 1, 'link36': 2, 'link37': 2, 'link38': 0, 'link39': 0, 'link40': 0, 'link41': 1, 'link42': 1, 'link43': 0, 'link44': 3, 'link45': 0, 'link46': 0, 'link47': 0, 'link48': 1, 'link49': 3, 'link50': 1, 'link51': 0, 'link52': 3, 'link53': 2, 'link54': 0, 'link55': 1, 'link56': 1, 'link57': 1, 'link58': 0, 'link59': 0, 'link60': 2, 'link61': 0, 'link62': 0, 'link63': 0, 'link64': 0, 'link65': 3, 'link66': 0, 'link67': 1, 'link68': 1, 'link69': 1, 'link70': 0, 'link71': 1, 'link72': 0}}
